bondID,node1,node2
1,1,32
2,2,34
3,3,26
4,4,44
5,5,22
6,6,42
7,7,48
8,8,95
9,9,29
10,10,16
11,11,24
12,12,63
13,13,21
14,14,28
15,15,27
16,16,17
17,16,20
18,16,39
19,17,18
20,17,20
21,18,19
22,18,20
23,21,23
24,21,49
25,22,26
26,22,37
27,23,24
28,23,30
29,24,27
30,25,28
31,25,31
32,25,33
33,26,37
34,27,36
35,28,31
36,29,35
37,29,91
38,30,36
39,30,53
40,31,33
41,32,40
42,32,185
43,33,47
44,34,38
45,34,41
46,35,48
47,35,95
48,36,50
49,37,45
50,38,41
51,38,43
52,39,42
53,39,46
54,39,51
55,40,43
56,40,67
57,41,99
58,42,46
59,43,65
60,44,111
61,44,156
62,45,93
63,45,171
64,46,51
65,46,90
66,47,49
67,47,60
68,48,53
69,49,52
70,50,54
71,50,56
72,51,58
73,52,54
74,52,57
75,53,89
76,54,137
77,55,63
78,56,57
79,56,64
80,57,62
81,58,59
82,58,61
83,60,62
84,60,66
85,62,66
86,63,191
87,64,66
88,64,73
89,65,67
90,65,68
91,66,75
92,67,70
93,68,71
94,68,98
95,69,72
96,69,74
97,70,71
98,70,76
99,71,76
100,73,75
101,73,77
102,74,78
103,74,81
104,75,80
105,76,84
106,77,79
107,77,80
108,78,81
109,78,83
110,79,82
111,79,85
112,80,82
113,81,83
114,82,86
115,83,143
116,84,97
117,84,101
118,85,86
119,85,87
120,86,88
121,87,88
122,87,92
123,87,100
124,88,92
125,89,90
126,89,96
127,90,94
128,91,102
129,91,103
130,92,110
131,93,171
132,93,472
133,94,96
134,94,104
135,95,199
136,96,104
137,97,98
138,97,116
139,98,113
140,99,101
141,99,112
142,100,107
143,100,108
144,101,112
145,102,105
146,102,128
147,103,105
148,103,106
149,104,131
150,104,142
151,105,106
152,105,118
153,106,115
154,107,109
155,107,114
156,108,109
157,108,110
158,109,117
159,110,117
160,110,158
161,111,190
162,111,193
163,112,156
164,113,116
165,113,125
166,114,124
167,114,130
168,115,118
169,115,119
170,116,121
171,117,147
172,118,126
173,119,126
174,119,167
175,120,122
176,120,123
