atomID,x,y,z
1,152.38,71.516,52.5
2,152.456,74.936,61
3,152.532,57,52.5
4,152.532,58.824,51
5,152.532,68.02,76.5
6,152.608,45.524,47
7,152.684,69.54,63.5
8,152.709333333333,32.7306666666667,63
9,152.76,42.427,53.25
10,152.76,67.716,64
11,152.836,24.7,77.9
12,152.836,49.628,57
13,152.836,51.072,53
14,152.836,64.372,49.5
15,152.912,75.544,51.5
16,152.9576,54.7656,55.7
17,152.988,47.728,57
18,153.013333333333,29.3106666666667,63.1666666666667
19,153.0184,23.7576,81.4
20,153.216,50.084,47
21,153.292,15.276,56.5
22,153.292,16.644,59
23,153.292,24.168,81
24,153.317333333333,23.8133333333333,81.5
25,153.418666666667,16.0866666666667,57.5
26,153.52,29.203,62.625
27,153.52,52.82,53.5
28,153.596,67.64,64
29,153.621333333333,74.0493333333333,52.1666666666667
30,153.634,52.174,56.5
31,153.672,51.148,46.375
32,153.748,51.452,46
33,153.768727272727,16.3480606060606,58.6590909090909
34,153.824,51.7162242990654,52.785046728972
35,153.893712727273,53.30792,41.56
36,153.9,15.504,56
37,154.026666666667,74.2013333333333,52.5
38,154.102666666667,69.312,75
39,154.128,46.816,80.5
40,154.28,64.068,50
41,154.299,67.45,64
42,154.66,41.8,53.5
43,154.812,46.892,81.5
44,154.888,42.484,53.5
45,154.913333333333,47.7533333333333,80.6666666666667
46,155.014666666667,62.5733333333333,63
47,155.090666666667,50.2613333333333,45.5
48,155.116,41.9013333333333,54
49,155.141333333333,47.2213333333333,81
50,155.192,47.424,81
51,155.192,47.576,81
52,155.318666666667,34.0986666666667,63
53,155.344,47.348,81
54,155.42,72.808,68
55,155.439,73.568,68.125
56,155.445333333333,69.9706666666667,64.6666666666667
57,155.458,69.654,65
58,155.470666666667,56.1893333333333,61
59,155.477,58.14,61.875
60,155.6176,46.6792,80.6
61,155.673333333333,17.2773333333333,58.3333333333333
62,155.724,51.224,52
63,155.774666666667,41.2933333333333,53.3333333333333
64,155.8,70.3,64
65,155.926666666667,58.7226666666667,62.3333333333333
66,156.002666666667,58.1906666666667,61.6666666666667
67,156.015333333333,46.246,80.75
68,156.028,76.532,58
69,156.104,57.304,61.5
70,156.129333333333,46.9173333333333,81.5
71,156.18,70.224,65
72,156.332,55.86,60.5
73,156.712,75.772,63
74,156.762666666667,40.1026666666667,53
75,156.762666666667,56.3413333333333,61.6666666666667
76,156.788,55.613,60.875
77,156.94,76,61.5
78,157.016,43.776,44.8333333333333
79,157.092,36.632,62
80,157.092,49.704,51.5
81,157.244,76.76,54
82,157.282,52.402,52.5
83,157.472,37.164,65
84,157.497333333333,38.7853333333333,52.5
85,157.573333333333,54.4413333333333,60.5
86,157.674666666667,37.088,66.1666666666667
87,157.719,36.48,56.5
88,157.852,76.456,57
89,158.004,51.452,56.5
90,158.054666666667,25.3586666666667,55.5
91,158.054666666667,37.7466666666667,68.3333333333333
92,158.08,25.156,56
93,158.144656716418,47.1982686567164,46.6865671641791
94,158.156,37.62,65
95,158.333333333333,25.5613333333333,55
96,158.561333333333,44.9666666666667,45
97,158.574,44.726,45
98,158.688,43.016,44
99,158.688,53.048,60
100,158.865333333333,64.2875555555556,50
101,158.954,44.346,45
102,158.992,45.22,44
103,159.106,36.594,49.5
104,159.22,45.258,45.125
105,159.22,45.6,45
106,159.372,45.448,45
107,159.413114754098,17.4102295081967,58.9180327868852
108,159.4632,43.1224,58.7
109,159.513142857143,42.5274285714286,43.5714285714286
110,159.638,45.163,44.9375
111,159.676,45.524,44.5
112,159.726666666667,39.7226666666667,77.5
113,159.762857142857,41.192,79.8571428571429
114,159.828,64.752,49.5
115,159.904,44.232,44.5
116,159.929333333333,40.0266666666667,78.6666666666667
117,159.929333333333,44.84,44.6666666666667
118,159.9648,42.3016,43.8
119,160.02645369863,33.6213797260274,41.56
120,160.056,39.368,78.5
121,160.056,44.384,44.5
122,160.132,40.052,80
123,160.132,63.764,50.5
124,160.17,35.7453333333333,46.6666666666667
125,160.17,63.422,50.55
126,160.227,64.866,49
127,160.309333333333,39.178,79.6666666666667
128,160.36,63.916,49.5
