atomID,x,y,z
1,65.2384,20.693164556962,29.4544303797468
2,65.2384,21.53232,16.46
3,65.2384,21.7928,16.5526315789474
4,65.2384,23.2722613965744,24.4853754940711
5,65.2384,23.50571776,16.5616533333333
6,65.2384,23.911219047619,25.5189223057644
7,65.2384,26.7529407166124,26.24332247557
8,65.2384,29.497972166998,16.3570576540755
9,65.2384,30.1717661538462,26.6523076923077
10,65.2384,30.2739512195122,26.6731707317073
11,65.2384,31.303664516129,21.5903225806452
12,65.2384,32.1317798657718,17.4047818791946
13,65.2384,34.1677219110379,60.5042833607908
14,65.2384,34.7326881287726,75.367907444668
15,65.2384,34.9866,20.9365384615385
16,65.2384,35.8050666666667,18.8631578947368
17,65.2384,36.3119148403256,21.5940200375704
18,65.2384,38.4299726027397,22.0917808219178
19,65.2384,40.53536,75.236
20,65.2384,41.1934014184397,28.6340425531915
21,65.2384,49.9837483146067,31.5542134831461
22,65.2384,50.2716390022676,62.9510204081633
23,65.2384,50.4766361445783,62.9614457831325
24,65.2384,51.7948444444444,32.5
25,65.2384,52.9369469387755,23.3448979591837
26,65.2384,55.9646557377049,69.8819672131147
27,65.2384,56.7403699421965,75.750289017341
28,65.2384,57.0602571428571,25.286525974026
29,65.2384,59.0586461538462,37.3285020242915
30,65.2384,59.7429520489873,25.9682053697598
31,65.2384,61.7572617801047,39.1875654450262
32,65.2384,63.3150834951456,20.6601941747573
33,65.2384,64.4994692742286,22.1657322903086
34,65.2384,67.0183854696419,42.3500778412039
35,65.2384,69.8710157944814,19.3104662226451
36,65.2384,74.2319509202454,43.7478527607362
37,65.2384,74.711496713615,16.6612676056338
38,65.2384,75.74528125,57.72734375
39,65.2384,75.907439688716,19.475486381323
40,65.2586666666667,30.1973333333333,26.6666666666667
41,65.36,50.388,63
42,65.436,35.8466666666667,19
43,65.4613333333333,21.7106666666667,16.1666666666667
44,65.74,35.112,21
45,65.816,44.232,29.5
46,65.8413333333333,44.4346666666667,29.5
47,65.892,44.84,75
48,65.892,62.396,61.5
49,65.968,51.984,32.5
50,65.9788571428571,43.9714285714286,29.6964285714286
51,65.9933333333333,62.6493333333333,61.6666666666667
52,66.044,44.156,28.5
53,66.0777777777778,43.8688888888889,74.8888888888889
54,66.082,75.943,59.375
55,66.0946666666667,48.2853333333333,30.6666666666667
56,66.12,36.176,19
57,66.12,49.324,32
58,66.196,35.34,20.5
59,66.196,49.704,31.625
60,66.196,51.3,63
61,66.2086666666667,48.8426666666667,30.5
62,66.272,62.092,61.5
63,66.272,62.396,61.5
64,66.272,62.624,61.5
65,66.272,62.852,61.5
66,66.31,44.194,29.25
67,66.386,75.81,59.5625
68,66.424,44.536,74.5
69,66.5253333333333,74.2773333333333,59.8333333333333
70,66.576,74.765,59.5
71,66.614,73.606,59.25
72,66.652,45.068,74.5
73,66.728,73.872,58.5
74,66.804,61.788,38.5
75,66.88,58.14,36.5
76,66.88,59.052,36.9
77,66.918,57.798,36
78,66.9813333333333,73.1626666666667,42.8333333333333
79,67.1333333333333,54.6693333333333,34.5
80,67.184,56.848,35
81,67.2346666666667,26.4733333333333,26.5
82,67.26,36.328,19.5
83,67.298,22.382,16.5833333333333
84,67.336,57.076,35
85,67.431,35.644,20.75
86,67.602,49.5773333333333,31.5
87,67.621,49.552,29.25
88,67.792,49.172,29.5
89,67.8426666666667,26.0553333333333,25.5833333333333
90,67.868,62.396,21.5
91,67.8806666666667,52.668,65.4166666666667
92,67.944,57.988,35
93,67.9946666666667,49.7546666666667,28.5
94,68.02,36.632,19
95,68.096,26.372,22.5
96,68.172,62.3048,21.5
97,68.1973333333333,35.7453333333333,21.5
98,68.21,62.6746666666667,23.0833333333333
99,68.286,49.362,32
100,68.324,58.976,36.5
101,68.4,48.336,31.125
102,68.4,48.716,29
103,68.4456,49.78,28.3
104,68.476,76.76,56.5
105,68.5013333333333,62.6746666666667,23
106,68.5013333333333,75.7466666666667,57.8333333333333
107,68.514,53.01,68.875
108,68.628,49.096,29
