bondID,node1,node2
1,1,36
2,2,3
3,3,5
4,3,6
5,4,5
6,5,48
7,7,15
8,7,37
9,8,9
10,8,10
11,9,11
12,9,19
13,10,13
14,11,12
15,11,19
16,12,13
17,12,14
18,13,42
19,14,19
20,14,21
21,16,17
22,17,18
23,19,20
24,19,21
25,20,21
26,20,26
27,22,23
28,23,24
29,23,25
30,25,27
31,25,28
32,26,27
33,26,29
34,27,29
35,28,30
36,28,31
37,29,30
38,29,32
39,30,31
40,31,32
41,32,48
42,33,41
43,34,35
44,34,36
45,36,42
46,37,38
47,37,40
48,38,40
49,38,57
50,39,44
51,40,59
52,41,46
53,41,64
54,42,51
55,43,45
56,44,47
57,45,47
58,45,49
59,47,66
60,48,96
61,50,51
62,50,52
63,50,53
64,51,52
65,52,53
66,53,70
67,54,56
68,55,78
69,56,57
70,56,61
71,57,109
72,58,59
73,58,60
74,58,61
75,59,60
76,60,62
77,61,63
78,62,63
79,62,66
80,63,110
81,65,96
82,66,67
83,67,68
84,67,71
85,68,69
86,68,71
87,69,71
88,69,114
89,70,106
90,70,159
91,71,85
92,72,73
93,73,74
94,73,75
95,73,76
96,73,79
97,77,79
98,78,80
99,78,83
100,79,81
101,80,82
102,80,93
103,81,84
104,81,86
105,82,83
106,82,136
107,83,132
108,84,86
109,84,88
110,86,87
111,86,89
112,87,88
113,87,90
114,88,90
115,89,92
116,89,95
117,90,95
118,91,92
119,92,94
120,93,97
121,93,100
122,95,111
123,96,130
124,97,98
125,97,100
126,98,99
127,98,102
128,98,103
129,99,101
130,99,104
131,100,103
132,101,104
133,101,105
134,102,103
135,102,104
136,105,106
137,105,107
138,105,108
139,106,107
140,107,108
141,108,130
142,109,113
143,109,117
144,110,113
145,110,116
146,112,131
147,113,124
148,114,116
149,114,135
150,115,133
151,116,118
152,116,121
153,117,124
154,117,125
155,118,121
156,118,160
157,119,120
158,120,122
159,120,123
160,121,141
161,124,125
162,125,132
163,126,128
164,127,128
165,128,129
166,130,152
167,131,133
168,131,134
169,132,137
170,133,134
171,134,142
172,137,140
173,137,141
174,138,144
175,139,142
176,140,141
177,140,146
178,142,153
179,143,159
180,144,145
181,146,160
182,146,161
183,147,148
184,148,149
185,148,151
186,150,151
187,151,156
188,152,154
189,152,157
190,153,162
191,153,172
192,155,157
193,157,158
194,159,164
195,160,211
196,163,187
197,164,165
198,164,166
199,166,176
200,166,186
201,167,168
202,168,169
203,170,171
204,171,173
205,171,174
206,172,177
207,172,185
208,175,180
209,176,177
210,176,191
211,177,226
212,177,233
213,178,179
214,179,194
215,179,198
216,180,181
217,180,182
218,182,189
219,182,190
220,183,234
221,184,185
222,184,192
223,184,233
224,185,188
225,186,191
226,186,193
227,187,188
228,187,199
