bondID,node1,node2
1,1,39
2,2,113
3,3,4
4,3,21
5,5,275
6,6,118
7,7,11
8,8,38
9,9,79
10,10,64
11,11,19
12,11,50
13,12,38
14,13,31
15,14,25
16,15,23
17,16,47
18,17,43
19,18,61
20,19,36
21,19,50
22,20,39
23,21,35
24,21,87
25,22,26
26,22,37
27,22,44
28,23,67
29,24,34
30,25,32
31,25,34
32,26,31
33,26,54
34,27,42
35,28,33
36,28,48
37,29,46
38,30,32
39,31,60
40,31,63
41,32,340
42,33,46
43,33,48
44,34,79
45,34,146
46,35,40
47,35,47
48,36,50
49,36,57
50,37,41
51,37,54
52,38,62
53,39,53
54,40,135
55,41,44
56,42,45
57,42,73
58,43,44
59,43,51
60,45,59
61,45,73
62,46,93
63,47,95
64,48,176
65,49,50
66,49,51
67,49,59
68,50,57
69,50,59
70,50,71
71,51,70
72,52,58
73,53,104
74,53,295
75,54,60
76,55,83
77,55,285
78,56,66
79,56,68
80,57,81
81,58,89
82,60,63
83,61,160
84,62,72
85,62,86
86,63,100
87,64,67
88,64,74
89,65,70
90,65,71
91,65,82
92,66,75
93,66,90
94,67,74
95,68,77
96,69,92
97,70,107
98,70,123
99,71,82
100,71,96
101,72,88
102,72,101
103,73,149
104,74,97
105,75,76
106,75,90
107,76,77
108,76,80
109,77,301
110,78,91
111,78,94
112,79,121
113,80,90
114,80,106
115,81,119
116,81,129
117,82,96
118,83,84
119,83,85
120,84,113
121,85,86
122,85,98
123,86,108
124,87,105
125,87,109
126,88,101
127,88,102
128,89,94
129,89,99
130,89,111
131,90,103
132,90,106
133,91,94
134,91,119
135,92,125
136,93,148
137,93,176
138,95,122
139,95,128
140,96,107
141,97,114
142,97,149
143,98,108
144,98,117
145,99,110
146,99,111
147,100,112
148,100,126
149,101,102
150,102,105
151,103,106
152,103,189
153,105,115
154,107,120
155,108,264
156,109,115
157,109,116
158,110,111
159,110,125
160,112,126
161,112,134
162,113,117
163,114,132
164,114,178
165,115,116
166,116,135
167,117,127
168,117,143
169,118,158
170,118,163
171,119,138
172,119,156
173,120,124
174,120,130
175,120,140
176,121,131
177,121,139
178,122,145
179,122,149
180,123,133
181,123,140
182,124,129
183,124,130
184,125,136
185,126,134
186,128,145
187,128,302
188,129,138
189,130,144
190,131,137
191,131,178
192,132,139
193,132,167
194,133,141
195,133,142
196,134,190
197,135,159
198,136,201
199,136,213
200,137,147
201,137,150
202,138,144
203,138,151
204,139,167
205,140,142
206,140,153
207,141,142
208,141,166
209,144,181
210,145,159
211,146,148
212,146,152
213,147,150
214,147,187
215,148,152
216,149,171
217,150,296
218,151,164
219,151,177
220,152,266
221,153,165
222,153,185
223,154,155
224,154,163
225,154,171
226,155,162
227,155,170
228,156,164
229,156,174
230,157,166
231,157,168
232,157,169
233,158,179
234,158,193
235,159,246
236,160,192
237,160,205
238,161,220
239,162,183
240,162,193
241,163,170
242,164,186
243,165,173
244,165,200
245,166,168
246,167,204
247,168,169
248,169,190
249,170,172
250,171,172
251,172,183
252,173,185
253,173,210
254,174,175
255,174,186
256,175,182
257,175,188
258,176,223
259,177,180
260,177,181
261,178,246
262,179,197
263,179,216
264,180,181
265,180,186
266,181,191
267,181,207
268,182,188
269,182,196
270,183,184
271,183,195
272,183,214
273,184,195
274,184,214
275,185,233
276,186,208
277,187,194
278,187,198
279,188,196
280,189,194
281,189,202
282,190,204
283,191,207
284,191,212
285,192,203
286,192,206
287,193,199
288,194,202
289,195,199
290,195,214
291,196,213
292,197,216
293,197,228
294,198,209
295,198,215
296,199,216
297,200,210
298,200,221
299,201,220
300,201,230
301,202,209
302,202,218
303,203,205
304,203,211
305,204,253
306,205,211
307,205,302
308,206,211
309,206,304
310,207,208
311,207,212
312,207,217
313,207,225
314,208,217
315,209,215
316,210,227
317,212,222
318,213,224
319,214,234
320,215,218
321,216,228
322,217,225
323,218,340
324,219,242
325,220,230
326,221,227
327,221,241
328,222,225
329,222,231
330,223,250
331,223,255
332,224,226
333,224,236
334,225,248
335,226,229
336,226,236
337,227,233
338,228,252
339,229,237
340,229,261
341,230,265
342,231,232
343,231,248
344,232,233
345,232,249
346,233,248
347,233,249
348,233,258
349,234,235
350,234,244
351,235,238
352,235,239
353,236,243
354,237,243
355,237,251
356,238,244
357,238,247
358,239,245
359,239,247
360,240,271
361,241,245
362,241,269
363,242,252
364,242,256
365,243,251
366,244,247
367,245,260
368,246,328
369,248,259
370,248,316
371,249,254
372,250,255
373,250,298
374,250,310
375,251,361
376,252,263
377,253,257
378,253,277
379,254,258
380,254,259
381,255,305
382,256,548
383,256,559
384,257,266
385,257,277
386,258,267
387,259,274
388,260,269
389,260,312
390,262,265
391,262,272
392,262,278
393,263,270
394,263,279
395,264,282
396,264,308
397,265,272
398,266,277
399,267,271
400,267,274
401,268,273
402,268,275
403,269,486
404,270,276
405,270,279
406,271,274
407,271,283
408,272,278
409,274,283
410,275,301
411,276,280
412,276,281
413,277,284
414,278,294
415,279,281
416,280,281
417,280,286
418,282,295
419,282,311
420,283,287
421,283,300
422,284,286
423,284,290
424,285,288
425,285,291
426,286,290
427,287,292
428,287,293
429,288,291
430,288,441
431,289,320
432,290,343
433,291,449
434,292,293
435,292,299
436,293,299
437,294,297
438,294,380
439,295,322
440,296,394
441,296,417
442,297,304
443,297,307
444,298,349
445,298,408
446,299,321
447,300,303
448,300,306
449,301,375
450,302,357
451,304,307
452,304,309
453,305,310
454,305,767
455,307,309
456,308,314
457,308,360
458,309,348
459,310,317
460,311,323
461,311,332
462,312,313
463,312,315
464,313,315
465,313,318
466,314,319
467,314,329
468,315,318
469,316,331
470,316,334
471,317,324
472,317,325
473,318,382
474,319,350
475,319,355
476,319,360
477,320,327
478,321,342
479,321,368
480,322,337
481,322,359
482,323,327
483,323,352
484,324,325
485,324,358
486,325,349
487,326,335
488,327,511
489,328,390
490,328,395
491,328,410
492,329,341
493,329,346
494,330,333
495,330,341
496,330,351
497,331,334
498,331,361
499,332,338
500,332,347
501,333,345
502,333,353
503,334,336
504,335,336
505,335,339
506,336,339
507,337,348
508,337,359
509,338,344
510,338,363
511,339,342
512,340,517
513,341,346
514,342,445
515,343,379
516,343,385
517,344,356
518,344,357
519,345,354
520,345,365
521,346,351
522,347,352
523,347,381
524,348,374
525,348,383
526,349,407
527,350,352
528,350,355
529,351,353
530,353,376
531,354,357
532,354,365
533,355,360
534,356,364
535,356,369
536,357,363
537,358,400
538,358,403
539,359,376
540,361,454
541,362,364
542,362,367
