bondID,node1,node2
1,1,55
2,2,96
3,3,21
4,4,36
5,5,21
6,6,12
7,7,10
8,8,9
9,9,13
10,9,42
11,10,27
12,11,19
13,12,17
14,12,19
15,14,18
16,14,24
17,15,23
18,16,17
19,17,125
20,18,23
21,18,24
22,19,36
23,19,72
24,20,22
25,21,28
26,22,62
27,23,45
28,24,79
29,25,38
30,25,99
31,26,29
32,26,31
33,28,32
34,28,41
35,29,33
36,29,44
37,30,50
38,31,35
39,32,43
40,32,47
41,33,34
42,33,44
43,34,35
44,34,37
45,35,105
46,36,59
47,37,44
48,37,52
49,38,39
50,38,40
51,39,55
52,40,41
53,40,46
54,41,53
55,42,51
56,42,54
57,43,47
58,43,48
59,44,49
60,44,52
61,45,74
62,45,79
63,46,53
64,46,58
65,47,48
66,48,51
67,49,52
68,49,82
69,51,56
70,53,93
71,54,56
72,54,57
73,55,58
74,56,57
75,57,62
76,58,60
77,58,69
78,59,61
79,59,68
80,61,65
81,61,80
82,62,78
83,63,68
84,64,80
85,65,73
86,65,75
87,66,70
88,67,70
89,68,71
90,70,78
91,72,74
92,72,76
93,73,75
94,73,81
95,74,76
96,75,104
97,76,77
98,78,90
99,79,89
100,80,90
101,81,83
102,81,84
103,82,83
104,82,85
105,83,85
106,84,86
107,84,87
108,85,86
109,85,88
110,86,87
111,87,88
112,88,125
113,89,91
114,89,92
115,90,119
116,91,92
117,91,97
118,91,108
119,92,106
120,93,98
121,93,107
122,94,95
123,94,96
124,96,105
125,98,101
126,98,109
127,99,100
128,99,103
129,100,103
130,100,183
131,102,114
132,103,185
133,104,153
134,104,172
135,105,146
136,106,108
137,106,277
138,107,111
139,107,139
140,108,112
141,109,115
142,109,121
143,110,131
144,111,113
145,111,120
146,112,116
147,112,117
148,113,132
149,113,134
150,113,139
151,114,118
152,115,118
153,115,133
154,116,117
155,116,138
156,117,131
157,118,192
158,119,148
159,119,151
160,119,154
161,120,126
162,120,128
163,121,124
164,121,129
165,122,126
166,123,137
167,124,127
168,124,141
169,125,196
170,126,128
171,127,135
172,127,137
173,128,130
174,129,133
175,129,147
176,131,162
177,132,133
178,132,134
179,134,139
180,135,142
181,135,144
182,136,137
183,137,141
184,138,158
185,138,161
186,140,142
187,140,143
188,140,147
189,141,144
190,142,143
191,143,152
192,144,222
193,145,146
194,145,155
195,145,159
196,146,155
197,147,151
198,149,150
199,150,152
200,150,164
201,151,165
202,152,164
203,153,157
204,153,165
205,154,156
206,154,157
207,155,159
208,156,177
209,156,193
210,157,207
211,158,160
212,158,163
213,159,194
214,161,177
215,161,190
216,164,166
217,165,180
218,167,170
219,168,171
220,169,170
221,170,171
222,171,174
223,173,174
224,174,176
225,175,176
226,176,178
227,177,190
228,178,179
229,178,181
230,179,182
231,179,195
232,180,183
233,180,187
234,183,240
235,184,185
236,184,186
237,184,187
238,185,186
239,186,188
240,187,189
241,188,189
242,188,192
243,189,241
244,190,191
245,191,195
246,191,203
247,192,197
248,195,201
249,197,198
250,197,200
251,198,199
252,198,200
253,199,200
254,199,246
255,200,214
256,201,205
257,201,211
258,202,203
259,202,204
260,202,205
261,203,204
262,203,205
263,203,206
264,204,205
265,205,206
266,206,213
267,207,209
268,207,212
269,208,236
270,209,210
271,209,220
272,210,212
273,210,286
274,211,213
275,211,219
276,212,257
277,213,216
278,214,218
279,214,222
280,215,219
281,216,217
282,216,221
283,217,221
284,217,239
285,218,234
286,218,243
287,219,230
288,220,223
289,220,228
290,221,230
291,222,227
292,223,224
293,223,228
294,224,225
295,224,231
296,224,232
297,225,229
298,225,233
299,226,401
300,228,232
301,229,233
302,229,235
303,230,244
304,231,232
305,231,233
306,234,256
307,234,264
308,235,236
309,235,237
310,235,238
311,236,237
312,237,238
313,238,242
314,239,247
315,239,261
316,240,245
317,240,249
318,241,245
319,241,248
320,244,247
321,244,255
322,245,252
323,246,248
324,246,298
325,247,254
326,248,250
327,248,251
328,249,252
329,249,253
330,250,251
331,250,284
332,251,266
333,252,253
334,253,257
335,254,258
336,254,263
337,255,258
338,255,260
339,257,262
340,258,260
341,259,264
342,259,267
343,260,270
344,261,263
345,261,269
346,262,265
347,262,266
348,263,276
349,264,288
350,265,266
351,265,268
352,267,271
353,268,284
354,268,289
355,269,272
356,269,278
357,270,273
358,270,274
359,272,276
360,272,282
361,273,274
362,273,275
363,274,283
364,276,281
365,278,280
366,278,282
367,279,283
368,280,282
369,280,285
370,281,292
371,281,299
372,282,287
373,283,300
374,284,359
375,285,287
376,285,294
377,286,289
378,286,290
379,287,295
380,288,293
381,288,296
382,289,290
383,290,303
384,291,292
385,292,299
386,293,296
387,293,297
388,293,298
389,294,303
390,294,304
391,295,304
392,295,312
393,296,309
394,298,313
395,299,306
396,301,317
397,302,308
398,303,322
399,304,318
400,305,306
401,305,310
402,305,312
403,306,310
404,307,308
405,308,317
406,309,311
407,310,314
408,312,316
409,313,319
410,313,334
411,314,320
