bondID,node1,node2
1,1,66
2,2,135
3,3,148
4,4,135
5,5,153
6,6,72
7,7,72
8,8,145
9,9,130
10,10,170
11,11,60
12,12,194
13,13,80
14,14,46
15,15,44
16,16,80
17,17,89
18,18,112
19,19,43
20,20,64
21,21,43
22,22,39
23,23,39
24,24,41
25,25,41
26,26,42
27,27,56
28,28,42
29,29,67
30,30,79
31,31,52
32,32,182
33,33,83
34,34,45
35,35,40
36,36,181
37,37,172
38,38,103
39,39,71
40,40,45
41,40,53
42,41,65
43,42,50
44,43,114
45,44,48
46,44,49
47,45,47
48,45,52
49,46,48
50,46,49
51,47,54
52,47,55
53,48,51
54,49,58
55,50,71
56,50,109
57,51,58
58,51,140
59,52,55
60,54,55
61,54,61
62,56,77
63,56,82
64,57,59
65,57,62
66,57,66
67,58,92
68,59,60
69,59,62
70,60,62
71,61,63
72,61,67
73,63,68
74,63,70
75,64,65
76,64,69
77,65,74
78,66,128
79,67,68
80,68,70
81,69,73
82,69,78
83,70,85
84,71,102
85,72,101
86,73,74
87,73,78
88,74,93
89,75,76
90,75,84
91,75,96
92,76,77
93,76,88
94,77,81
95,78,100
96,79,86
97,79,90
98,80,91
99,81,87
100,81,88
101,83,86
102,83,94
103,84,96
104,86,90
105,87,88
106,87,97
107,87,98
108,88,95
109,89,106
110,89,125
111,90,94
112,91,92
113,91,110
114,92,146
115,93,100
116,93,111
117,94,104
118,95,97
119,95,99
120,96,97
121,100,131
122,101,164
123,101,213
124,102,116
125,102,173
126,103,171
127,104,108
128,104,123
129,105,107
130,105,129
131,106,108
132,106,113
133,108,121
134,109,120
135,109,141
136,110,111
137,110,115
138,111,117
139,111,131
140,112,113
141,112,139
142,113,160
143,114,116
144,114,119
145,115,117
146,115,122
147,116,123
148,117,122
149,118,119
150,118,124
151,118,140
152,119,124
153,120,141
154,120,157
155,121,155
156,121,258
157,122,127
158,123,126
159,124,166
160,125,134
161,125,186
162,126,136
163,126,158
164,127,144
165,127,146
166,128,132
167,128,133
168,129,137
169,129,154
170,130,145
171,130,212
172,131,141
173,132,133
174,132,143
175,133,138
176,134,139
177,134,142
178,135,189
179,136,137
180,136,158
181,137,154
182,138,143
183,138,147
184,139,142
185,140,215
186,141,152
187,142,222
188,143,149
189,144,151
190,144,175
191,145,150
192,146,165
193,146,170
194,147,149
195,147,235
196,148,162
197,148,179
198,149,159
199,150,153
200,150,178
201,151,152
202,151,175
203,152,276
204,153,156
205,154,173
206,155,160
207,155,259
208,156,178
209,156,201
210,158,416
211,159,161
212,159,167
213,160,174
214,161,167
215,161,179
216,162,163
217,162,168
218,162,169
219,163,166
220,163,168
221,164,180
222,165,196
223,165,217
224,166,186
225,167,336
226,168,169
227,169,202
228,170,196
229,170,212
230,171,172
231,171,426
232,172,177
233,173,176
234,175,253
235,176,185
236,176,295
237,177,184
238,177,190
239,178,224
240,179,192
241,181,182
242,181,183
243,182,187
244,183,184
245,183,187
246,184,188
247,185,218
248,186,216
249,187,191
250,188,190
251,188,193
252,188,195
253,189,197
254,189,200
255,190,193
256,191,198
257,191,199
258,192,215
259,192,262
260,193,205
261,194,202
262,194,204
263,195,198
264,195,205
265,196,227
266,196,262
267,197,200
268,197,201
269,198,206
270,199,206
271,199,211
272,200,203
273,201,207
274,202,204
275,203,207
276,203,210
277,204,213
278,205,356
279,206,208
280,207,210
281,208,211
282,208,219
283,209,214
284,209,350
285,210,306
286,211,290
287,212,229
288,213,220
289,213,221
290,214,256
291,214,339
292,215,284
293,216,222
294,216,234
295,217,219
296,217,223
297,219,223
298,220,221
299,220,244
300,221,226
301,222,233
302,223,417
303,224,270
304,224,397
305,225,228
306,225,231
307,225,240
308,226,228
309,226,402
310,227,230
311,227,272
312,228,243
313,229,257
314,229,297
315,230,253
316,230,265
317,231,236
318,231,241
