atomID,x,y,z
1,71.3792,18.3612151898734,38.1481012658228
2,71.3792,23.4224041884817,16.9486910994764
3,71.3792,27.989375,26.7167279411765
4,71.3792,30.4888925301205,16.7277108433735
5,71.3792,31.5122967741935,16.9040322580645
6,71.3792,34.9062365733114,66.3612850082372
7,71.3792,35.1033601609658,71.547384305835
8,71.3792,36.6217648542159,18.3991725768322
9,71.3792,37.00071875,20.0515625
10,71.3792,40.483967438948,22.8462429555416
11,71.3792,42.6479135135135,35.8675675675676
12,71.3792,48.0925977827051,35.2479674796748
13,71.3792,48.8308361858191,25.0100244498778
14,71.3792,52.6178244897959,31.9030612244898
15,71.3792,53.6138742857143,33.3365714285714
16,71.3792,53.8948278651685,25.5444943820225
17,71.3792,55.582480661157,64.7699173553719
18,71.3792,56.9679111111111,74.2373737373737
19,71.3792,57.1169537117904,43.046288209607
20,71.3792,58.516633557047,26.0597315436242
21,71.3792,58.6013023255814,36.8837209302326
22,71.3792,59.5586666666667,35.5
23,71.3792,59.8018666666667,35.58
24,71.3792,60.939919218241,25.5482084690554
25,71.3792,60.9595407176287,23.9280811232449
26,71.3792,62.3413860465116,28.6372093023256
27,71.3792,62.9345927710843,75.4678714859438
28,71.3792,63.1544,29.2052631578947
29,71.3792,66.2884936170213,31.0489361702128
30,71.3792,66.6248414985591,44.25734870317
31,71.3792,67.2909960784314,38.5
32,71.3792,69.1640350142721,19.0798287345385
33,71.3792,71.8643741935484,55.5
34,71.3792,72.2865346534654,40.1514851485149
35,71.3792,72.7916307692308,40.4615384615385
36,71.3792,72.9486460606061,16.2206060606061
37,71.3792,74.308324668435,19.0037135278515
38,71.3792,75.10016,19.02625
39,71.44,59.66,35.5
40,71.592,73.872,41
41,71.9568,60.6784,24.1
42,71.972,62.624,29
43,71.9973333333333,57.8106666666667,40.6666666666667
44,72.466,53.086,33.5
45,72.542,73.15,40
46,72.58,52.82,31.5
47,72.7826666666667,73.2893333333333,39.8333333333333
48,72.789,52.82,33.75
49,72.808,53.048,31.5
50,72.846,62.852,29.75
51,73.264,52.744,33.5
52,73.264,72.428,38.5
53,73.264,77.748,41.5
54,73.3146666666667,73.6946666666667,39.5
55,73.416,72.732,39
56,73.4413333333333,68.4253333333333,73.8333333333333
57,73.454,24.738,40
58,73.454,53.162,30.5833333333333
59,73.492,25.232,39.5
60,73.492,25.46,40
61,73.511,73.967,39.5
62,73.5173333333333,24.9786666666667,39.6666666666667
63,73.8213333333333,74.3786666666667,39.3333333333333
64,73.872,59.052,26.5
65,73.9805714285714,59.5948571428571,23.9285714285714
66,74.1,17.328,42
67,74.1,73.872,36
68,74.138,74.233,36
69,74.404,59.128,27.5
70,74.48,75.24,37.5
71,74.556,63.156,34.5
72,74.67,35.302,69.5
73,74.708,59.128,27
74,74.708,59.204,24
75,74.708,73.568,71.5
76,74.784,73.036,71.5
77,74.822,72.39,71
78,75.0373333333333,59.2293333333333,27.5
79,75.0424,64.144,52.8
80,75.05,54.53,26.25
81,75.0626666666667,72.4026666666667,70.8333333333333
82,75.1386666666667,68.3746666666667,81.6666666666667
83,75.164,64.6,55.5
84,75.164,75.924,72
85,75.164,77.14,38.5
86,75.316,64.372,54
87,75.3393846153846,72.6852307692308,68.2307692307692
88,75.3582222222222,72.6053333333333,71.1666666666667
89,75.544,59.052,64
90,75.544,63.8096,54.1
91,75.6706666666667,54.7453333333333,26.5
92,75.696,53.732,29.5
93,75.696,58.824,24.5
94,75.7213333333333,63.4853333333333,55
95,75.7466666666667,72.2506666666667,72.5
96,75.8226666666667,74.7333333333333,72.8333333333333
97,75.9493333333333,72.4786666666667,72.1666666666667
98,75.9746666666667,73.6693333333333,62.3333333333333
99,76,70.832,72.5
100,76.228,58.976,28.5
101,76.76,34.96,70.5
102,77.1146666666667,64.8026666666667,37.6666666666667
103,77.14,73.948,19.5
104,77.3173333333333,61.2813333333333,62
105,77.4136,75.772,46.2
106,77.52,60.8,63
107,77.539,76.627,41.625
108,77.596,61.028,62.5
109,77.976,63.916,29
110,78.3813333333333,57.1013333333333,26
111,78.4016,57.5776,26.9
112,78.508,57.76,69.5
113,78.508,58.444,67.9
114,78.527,58.159,40.125
115,78.584,57.152,25.5
116,78.812,65.512,42
117,78.8373333333333,57.076,26.1666666666667
118,78.888,56.924,39.5
119,78.888,57.532,41
120,78.888,64.98,29
121,78.964,61.864,63
122,79.1413333333333,57.2533333333333,26
123,79.23,66.082,43.25
124,79.3946666666667,57.1013333333333,41.5
125,79.42,55.024,64.5
126,79.496,66.424,43.5
127,79.572,57.076,26.5
128,79.952,18.2653333333333,46.5
129,79.952,73.5984,40.7
130,80.104,39.216,20.5
131,80.256,60.268,28
132,80.294,18.43,46.75
133,80.408,18.696,47.5
134,80.484,53.048,68
135,80.56,27.436,16
136,80.636,71.516,41.5
137,80.6866666666667,71.9466666666667,41
138,80.693,19.076,47.5
139,80.8133333333333,53.3013333333333,69.8333333333333
140,80.864,48.792,35
141,80.8893333333333,60.7746666666667,28.3333333333333
142,80.9653333333333,52.5666666666667,68.6666666666667
143,81.149,18.62,45.625
144,81.32,58.14,27.5
145,81.51,37.943,17.375
146,81.5589615384615,56.0046923076923,26
147,81.624,19.8866666666667,47.8333333333333
148,81.624,33.592,30
149,81.928,19.076,45.25
150,81.928,37.62,18
151,81.928,60.116,28
152,81.928,60.268,28
153,82.612,36.404,17.5
154,82.612,73.036,39.5
155,82.992,66.348,62.875
156,83.0426666666667,36.2266666666667,17
157,83.41,73.682,32
158,83.4936,65.6184,44
159,83.524,20.292,44
160,83.6,75.696,64.5
161,83.8786666666667,21.1533333333333,43.3333333333333
162,83.98,47.823,47
163,84.284,48.811,48.375
164,84.3093333333333,29.4626666666667,75.5
165,84.322,55.442,25.5
