atomID,x,y,z
1,152.38,32.224,106
2,152.38,41.8,107
3,152.456,34.5293333333333,118.333333333333
4,152.456,47.044,103.5
5,152.456,74.936,61
6,152.532,46.816,103.5
7,152.532,68.02,76.5
8,152.608,17.708,95.5
9,152.620666666667,73.9226666666667,127.333333333333
10,152.658666666667,41.5213333333333,109.166666666667
11,152.684,34.048,118
12,152.684,39.824,118.5
13,152.684,69.54,63.5
14,152.709333333333,32.7306666666667,63
15,152.719076923077,45.6,119.884615384615
16,152.76,18.012,97
17,152.76,22.42,101.5
18,152.76,36.86,117.75
19,152.76,41.724,101
20,152.76,42.712,119
21,152.76,43.396,119
22,152.76,67.716,64
23,152.798,37.354,118.25
24,152.798,74.5712,127.8
25,152.836,24.7,77.9
26,152.836,44.232,119.5
27,152.836,49.628,57
28,152.84322,55.366095,54.84
29,152.868571428571,35.1337142857143,117.714285714286
30,152.90896,49.78912,120.94
31,152.912,27.132,109
32,152.912,31.768,116.5
33,152.912,33.44,117.625
34,152.912,35.796,118
35,152.912,58.064,124
36,152.912,71.212,126.5
37,152.931,28.348,110.5
38,152.95,29.222,111.5
39,152.9576,54.7656,55.7
40,152.966285714286,26.5565714285714,108.5
41,152.988,22.192,103.5
42,152.988,27.512,110
43,152.988,40.584,119
44,152.988,41.268,101
45,152.988,47.728,57
46,153.003616438356,38.4226849315069,118.150684931507
47,153.013333333333,29.3106666666667,63.1666666666667
48,153.013333333333,34.7066666666667,117.166666666667
49,153.0184,23.7576,81.4
50,153.026,39.938,118.5
51,153.064,34.504,117
52,153.089333333333,32.4266666666667,117.333333333333
53,153.089333333333,40.8626666666667,118.5
54,153.089333333333,48.7666666666667,120.5
55,153.114666666667,74.5306666666667,127
56,153.14,20.216,101
57,153.14,22.344,102.5
58,153.14,30.704,106.5
59,153.14,41.648,118.5
60,153.14,44.232,119.4
61,153.14,45.904,119.5
62,153.14,54.416,122.5
63,153.150857142857,48.3088571428571,121.035714285714
64,153.165333333333,35.5173333333333,117.5
65,153.165333333333,40.2293333333333,118
66,153.165333333333,64.1186666666667,125
67,153.172571428571,17.7188571428571,95.2857142857143
68,153.177447272727,54.0050472727273,54.84
69,153.216,18.2182857142857,97.1428571428571
70,153.216,39.748,118.5
71,153.216,65.74,125
72,153.254,22.914,105.5
73,153.2768,37.2653333333333,118.3
74,153.292,15.276,56.5
75,153.292,16.644,59
76,153.292,24.168,81
77,153.292,28.652,110.5
78,153.292,34.276,118
79,153.292,74.1,127
80,153.292,74.708,127
81,153.317333333333,23.8133333333333,81.5
82,153.317333333333,39.4946666666667,118
83,153.340580392157,52.8834823529412,121.549019607843
84,153.368,33.212,118.5
85,153.368,35.492,117.5
86,153.368,41.8,118.5
87,153.368,44.612,119.5
88,153.3832,74.2216,127.8
89,153.3832,74.5864,127.8
90,153.393333333333,65.9173333333333,125.5
91,153.4098,47.956,120.5
92,153.4155,70.1385,126.3125
93,153.418666666667,16.0866666666667,57.5
94,153.418666666667,49.6026666666667,121.333333333333
95,153.420693333333,73.3774933333333,127.8
96,153.439946666667,75.48016,127.8
97,153.444,24.32,107
98,153.444,32.6135,117.125
99,153.444,51.2088,120.8
100,153.444,68.324,126
101,153.445436220472,73.2697448818897,127.8
102,153.469333333333,29.3866666666667,112
103,153.469333333333,39.9506666666667,117.5
104,153.469333333333,64.5746666666667,121.666666666667
105,153.469333333333,73.6693333333333,127
106,153.4744,26.7368,108.6
107,153.482,17.214,95.5
108,153.52,29.203,62.625
109,153.52,41.952,118
110,153.52,43.548,119
111,153.52,66.272,125.5
112,153.545333333333,48.9946666666667,120.833333333333
113,153.570666666667,34.4533333333333,117.666666666667
114,153.57092,52.5314533333333,54.84
115,153.596,38.912,118
116,153.596,51.984,121.875
117,153.596,67.64,64
118,153.621333333333,37.5946666666667,117.5
119,153.621333333333,65.0053333333333,125.5
120,153.634,52.174,56.5
121,153.646666666667,41.4453333333333,118.166666666667
122,153.646666666667,43.5226666666667,112.333333333333
123,153.672,30.172,113
124,153.672,42.18,119
125,153.672,61.788,125
126,153.748,40.356,119
127,153.748,43.7,112
128,153.755256281407,72.278367839196,127.8
129,153.768727272727,16.3480606060606,58.6590909090909
130,153.780340425532,72.0738723404255,127.382978723404
131,153.786,43.434,119.166666666667
132,153.821945945946,46.3538378378378,119.662162162162
133,153.824,44.46,111
134,153.824,47.158,120
135,153.824,47.88,120
136,153.824,75.696,127.5
137,153.8392,41.0856,118.5
138,153.8696,39.5808,118.6
139,153.8696,75.4072,127
140,153.881,34.903,118
141,153.9,15.504,56
142,153.9,37.316,117.5
143,153.9,54.72,122.5
144,153.9288,71.9251,127.8
145,153.9304,39.292,117.9
146,153.950666666667,35.2386666666667,118
147,153.950666666667,48.5386666666667,120.5
148,153.965142857143,29.5205714285714,112.5
149,153.976,39.995,118.375
150,153.976,68.78,126
151,153.976,70.224,125.5
152,153.976,71.288,126
153,154.0216,45.4328,103.5
154,154.052,23.408,105.5
155,154.052,47.424,120
156,154.052,62.396,125
157,154.077333333333,65.1573333333333,125.333333333333
158,154.09,39.026,118.5
159,154.102666666667,69.312,75
160,154.128,33.82,117.5
161,154.128,46.816,80.5
162,154.138857142857,35.5571428571429,117.428571428571
163,154.160571428571,44.4917028571429,54.84
164,154.178666666667,45.8026666666667,103.833333333333
165,154.18576,51.7408,121.76
166,154.191333333333,68.9953333333333,126
167,154.204,22.648,105
168,154.204,44.612,119.5
169,154.229333333333,34.1746666666667,117.5
170,154.229333333333,42.3826666666667,118.5
171,154.229333333333,71.7186666666667,126.833333333333
172,154.28,23.256,105.5
173,154.28,48.184,120
174,154.28,73.796,127
175,154.299,67.45,64
176,154.311090909091,33.3018181818182,116.488636363636
177,154.312426666667,73.6095466666667,127.8
178,154.330666666667,20.6466666666667,102
179,154.330666666667,34.618,116.666666666667
180,154.356,22.496,105
181,154.356,34.96,116.5
182,154.356,45.448,119.5
183,154.356,45.904,104.5
184,154.394,28.994,111.75
185,154.394,36.67,118
186,154.457333333333,70.2746666666667,124.166666666667
187,154.47,24.7,106.916666666667
188,154.47,34.238,117.25
189,154.47,45.562,103.25
190,154.482666666667,42.5853333333333,118.666666666667
191,154.495333333333,71.9213333333333,126.5
192,154.508,58.672,124
193,154.558666666667,22.9266666666667,102.666666666667
194,154.584,42.788,119
195,154.584,46.056,104.5
196,154.591139393939,71.9273212121212,127.8
197,154.609333333333,22.2426666666667,104.666666666667
198,154.609333333333,65.1066666666667,125.5
199,154.622,49.894,121
200,154.622,69.673,127
201,154.6372,69.5894,127.8
202,154.637405405405,46.6208648648649,119.878378378378
203,154.66,45.068,119.5
204,154.66,48.26,120.5
205,154.66,70.832,126.5
206,154.698,28.69,111
207,154.710666666667,37.8986666666667,117.5
208,154.736,49.628,120.625
209,154.786666666667,27.9933333333333,110.333333333333
210,154.786666666667,69.8946666666667,126.5
211,154.812,41.8,118.5
212,154.812,46.892,81.5
213,154.8215,48.7096666666667,120.4375
