bondID,node1,node2
1,1,38
2,2,106
3,3,4
4,3,20
5,5,226
6,6,112
7,7,37
8,8,76
9,9,11
10,10,65
11,11,18
12,11,50
13,12,37
14,13,31
15,14,24
16,15,22
17,16,47
18,17,61
19,18,25
20,18,50
21,19,38
22,20,35
23,20,82
24,21,26
25,21,36
26,21,44
27,22,67
28,23,34
29,24,32
30,24,34
31,26,31
32,26,54
33,27,42
34,28,33
35,28,48
36,29,46
37,30,32
38,31,60
39,31,64
40,32,277
41,33,46
42,33,48
43,34,76
44,34,134
45,35,39
46,35,47
47,36,41
48,36,54
49,37,62
50,38,53
51,39,126
52,40,50
53,41,44
54,42,45
55,42,70
56,43,44
57,45,59
58,45,70
59,46,87
60,47,89
61,48,159
62,49,50
63,50,55
64,50,59
65,50,63
66,51,59
67,52,58
68,53,97
69,53,242
70,54,60
71,56,78
72,56,235
73,57,66
74,57,68
75,58,84
76,60,64
77,61,145
78,62,69
79,62,81
80,64,93
81,65,67
82,65,71
83,66,72
84,66,85
85,67,71
86,68,74
87,69,83
88,69,94
89,70,137
90,71,90
91,72,73
92,72,85
93,73,74
94,73,77
95,74,246
96,75,86
97,75,88
98,76,113
99,77,85
100,77,99
101,78,79
102,78,80
103,79,106
104,80,81
105,80,91
106,81,100
107,82,98
108,82,101
109,83,94
110,83,95
111,84,88
112,84,92
113,84,103
114,85,96
115,85,99
116,86,88
117,86,111
118,87,136
119,87,159
120,89,114
121,89,117
122,90,107
123,90,137
124,91,100
125,91,110
126,92,102
127,92,103
128,93,104
129,93,115
130,94,95
131,95,98
132,96,99
133,96,165
134,98,108
135,100,218
136,101,108
137,101,109
138,102,103
139,102,105
140,104,115
141,104,123
142,106,110
143,107,120
144,107,160
145,108,109
146,109,126
147,110,116
148,110,131
149,112,143
150,112,149
151,113,118
152,113,130
153,114,133
154,114,137
155,115,123
156,117,133
157,117,247
158,118,129
159,118,160
160,119,121
161,120,130
162,120,152
163,121,122
164,121,124
165,123,166
166,125,127
167,126,144
168,127,128
169,127,176
170,129,135
171,129,138
172,130,152
173,132,151
174,133,144
175,134,136
176,134,139
177,135,138
178,135,164
179,136,139
180,137,157
181,138,243
182,139,220
183,140,141
184,140,149
185,140,157
186,141,147
187,141,156
188,142,151
189,142,153
190,142,155
191,143,161
192,143,168
193,144,206
194,145,167
195,145,180
196,146,189
197,147,162
198,147,168
199,148,150
200,149,156
201,150,154
202,150,175
203,151,153
204,152,179
205,153,155
206,155,166
207,156,158
208,157,158
209,158,162
210,159,191
211,160,206
212,161,172
213,161,187
214,162,163
215,162,171
216,162,185
217,163,171
218,163,185
219,164,170
220,164,173
221,165,170
222,165,177
223,166,179
224,167,178
225,167,181
226,168,174
227,169,183
228,170,177
229,171,174
230,171,185
231,172,187
232,172,193
233,173,182
234,173,186
235,174,187
236,175,183
237,175,190
238,176,189
239,176,195
240,177,182
241,177,188
242,178,180
243,178,184
244,179,212
245,180,184
246,180,247
247,181,184
248,181,248
249,182,186
250,183,192
251,185,196
252,186,188
253,187,193
254,188,277
255,189,195
256,190,192
257,190,200
258,191,209
259,191,213
260,192,194
261,193,211
262,195,219
263,196,197
264,196,203
265,197,198
266,197,199
267,198,203
268,198,207
269,199,204
270,199,207
271,200,204
272,200,222
273,201,208
274,202,208
275,203,207
276,204,215
277,205,211
278,206,268
279,208,210
280,209,213
281,209,245
282,209,253
283,211,217
284,212,214
285,212,228
286,213,249
287,214,220
288,214,228
289,215,222
290,215,255
291,216,219
292,216,224
293,216,229
294,217,223
295,217,230
296,218,233
297,218,251
298,219,224
299,220,228
300,221,225
301,221,226
302,222,405
303,223,227
304,223,230
305,224,229
306,226,246
307,227,231
308,227,232
309,228,234
310,229,241
311,230,232
312,231,232
313,231,236
314,233,242
315,233,254
316,234,236
317,234,239
318,235,237
319,235,240
320,236,239
321,237,240
322,237,374
323,238,262
324,239,279
325,240,381
326,241,244
327,241,315
328,242,263
329,243,329
330,243,351
331,244,248
332,244,250
333,245,285
334,245,343
335,246,310
336,247,293
337,248,250
338,248,252
339,249,253
340,249,677
341,250,252
342,251,257
343,251,296
344,252,284
345,253,259
346,254,264
347,254,272
348,255,256
349,255,258
350,256,258
351,256,260
352,257,261
353,257,269
354,258,260
355,259,265
356,259,266
357,260,317
358,261,286
359,261,291
360,261,296
361,262,267
362,263,275
363,263,295
364,264,267
365,264,288
366,265,266
367,265,294
368,266,285
369,267,428
370,268,325
371,268,330
372,268,345
373,269,278
374,269,282
375,270,273
376,270,278
377,270,287
378,271,473
379,272,276
380,272,283
381,273,281
382,273,289
383,274,303
384,275,284
385,275,295
386,276,280
387,276,298
388,277,434
389,278,282
390,279,314
391,279,320
392,280,292
393,280,293
394,281,290
395,281,300
396,282,287
397,283,288
398,283,316
399,284,309
400,284,318
401,285,342
402,286,288
403,286,291
404,287,289
405,289,311
406,290,293
407,290,300
408,291,296
409,292,299
410,292,304
411,293,298
412,294,335
413,294,338
414,295,311
415,297,299
416,297,302
417,297,316
418,298,304
419,299,302
420,300,312
421,301,303
422,301,305
423,301,306
424,302,328
425,303,306
426,304,480
427,305,306
428,305,321
429,307,310
430,307,331
431,307,336
432,308,309
433,308,312
434,308,313
435,309,319
436,310,331
437,311,319
438,312,313
439,313,318
440,313,337
441,314,320
442,314,441
443,315,322
444,315,324
445,316,325
446,317,326
447,317,334
448,318,337
449,319,367
450,320,327
451,321,323
452,321,339
453,322,328
454,322,340
455,323,327
456,323,339
457,324,326
458,324,392
459,325,341
460,326,334
461,327,339
462,328,340
463,329,333
464,329,341
465,330,332
466,330,333
467,331,336
468,332,362
469,332,446
470,333,459
471,334,345
472,335,342
473,335,361
474,336,432
475,337,427
476,338,362
477,338,399
478,339,353
479,340,402
480,341,372
481,342,344
482,342,349
483,343,352
484,343,358
485,344,346
486,344,347
487,345,369
488,346,347
489,346,350
490,346,357
491,347,349
492,348,354
493,348,364
494,348,365
495,349,356
496,350,355
497,350,356
498,352,357
499,352,358
500,353,354
501,353,359
502,354,359
503,355,360
504,355,361
505,356,360
506,357,358
507,359,364
508,360,363
509,361,385
510,362,399
511,363,366
512,363,375
513,364,365
514,365,373
515,366,375
516,366,433
517,367,368
518,367,370
519,368,370
520,368,377
521,369,376
522,369,395
523,370,377
524,371,373
525,371,379
526,371,382
527,372,374
528,372,386
529,373,379
530,374,526
531,375,467
532,376,378
533,376,387
534,377,398
535,378,383
536,378,387
537,379,382
538,380,381
539,380,384
540,380,386
541,381,384
542,382,420
543,383,387
544,383,388
545,384,389
546,385,388
547,385,390
548,386,391
549,388,404
550,389,391
551,389,428
552,390,394
553,390,404
554,391,527
555,392,396
556,392,400
557,393,395
558,393,397
559,393,403
560,394,404
561,394,407
562,395,397
563,395,403
564,396,400
565,396,411
566,397,402
567,397,446
568,398,406
569,398,416
570,399,408
571,400,411
572,401,406
573,402,519
574,403,503
575,404,410
576,405,409
577,405,412
578,405,415
579,406,426
580,407,410
581,407,413
582,407,439
583,408,433
584,408,447
585,409,412
586,409,427
587,410,414
588,411,415
589,412,430
590,413,414
591,413,422
592,414,422
593,415,421
594,415,425
595,416,426
596,416,431
597,416,436
598,417,452
599,418,420
600,418,423
601,418,424
602,419,430
603,420,429
604,421,423
605,421,424
606,422,471
607,423,425
608,424,430
609,425,429
610,426,431
611,427,430
612,428,435
613,429,452
614,430,520
615,431,436
616,433,443
617,435,437
618,435,440
619,436,469
620,437,438
621,437,440
622,438,440
