bondID,node1,node2
1,1,17
2,2,16
3,3,18
4,4,21
5,5,33
6,6,64
7,7,42
8,8,115
9,9,49
10,10,19
11,11,19
12,12,35
13,13,34
14,14,30
15,15,22
16,16,17
17,16,33
18,17,23
19,17,26
20,18,21
21,18,46
22,19,83
23,20,25
24,21,23
25,22,24
26,23,26
27,24,27
28,24,28
29,25,29
30,25,31
31,26,52
32,27,28
33,27,32
34,28,32
35,29,31
36,29,68
37,30,34
38,30,48
39,31,62
40,32,47
41,33,54
42,34,41
43,35,36
44,35,44
45,36,37
46,36,40
47,36,59
48,37,38
49,37,40
50,38,39
51,38,40
52,41,43
53,41,69
54,42,46
55,42,57
56,43,44
57,43,50
58,44,47
59,45,48
60,45,51
61,45,53
62,46,57
63,47,56
64,48,51
65,49,55
66,49,111
67,50,56
68,50,73
69,51,53
70,52,60
71,52,205
72,53,67
73,54,58
74,54,61
75,55,68
76,55,115
77,56,70
78,57,65
79,58,61
80,58,63
81,59,62
82,59,66
83,59,71
84,60,63
85,60,87
86,61,119
87,62,66
88,63,85
89,64,131
90,64,176
91,65,113
92,65,191
93,66,71
94,66,110
95,67,69
96,67,80
97,68,73
98,69,72
99,70,74
100,70,76
101,71,78
102,72,74
103,72,77
104,73,109
105,74,157
106,75,83
107,76,77
108,76,84
109,77,82
110,78,79
111,78,81
112,80,82
113,80,86
114,82,86
115,83,211
116,84,86
117,84,93
118,85,87
119,85,88
120,86,95
121,87,90
122,88,91
123,88,118
124,89,92
125,89,94
126,90,91
127,90,96
128,91,96
129,93,95
130,93,97
131,94,98
132,94,101
133,95,100
134,96,104
135,97,99
136,97,100
137,98,101
138,98,103
139,99,102
140,99,105
141,100,102
142,101,103
143,102,106
144,103,163
145,104,117
146,104,121
147,105,106
148,105,107
149,106,108
150,107,108
151,107,112
152,107,120
153,108,112
154,109,110
155,109,116
156,110,114
157,111,122
158,111,123
159,112,130
160,113,191
161,113,492
162,114,116
163,114,124
164,115,219
165,116,124
166,117,118
167,117,136
168,118,133
169,119,121
170,119,132
171,120,127
172,120,128
173,121,132
174,122,125
175,122,148
176,123,125
177,123,126
178,124,151
179,124,162
180,125,126
181,125,138
182,126,135
183,127,129
184,127,134
185,128,129
186,128,130
187,129,137
188,130,137
189,130,178
190,131,210
191,131,213
192,132,176
193,133,136
194,133,145
195,134,144
196,134,150
197,135,138
198,135,139
199,136,141
200,137,167
201,138,146
202,139,146
203,139,187
204,140,142
205,140,143
206,140,261
207,141,145
208,141,169
209,142,143
210,142,147
211,143,147
212,144,148
213,144,150
214,145,173
215,146,350
216,147,209
217,148,149
218,149,153
219,149,154
220,150,152
221,151,159
222,151,315
223,152,154
224,152,160
225,153,155
226,153,156
227,154,162
228,154,348
229,155,156
230,155,160
231,156,160
232,157,161
233,157,164
234,157,177
235,158,164
236,159,165
237,159,172
238,160,167
239,161,166
240,161,171
241,162,167
242,163,170
243,163,175
244,164,166
245,165,168
246,165,172
247,166,171
248,167,184
249,168,174
250,168,190
251,169,199
252,169,227
253,170,175
254,170,183
255,171,177
256,172,174
257,173,180
258,173,248
259,174,181
260,175,215
261,176,180
262,177,206
263,178,184
264,178,185
265,179,182
266,179,186
267,180,189
268,181,196
269,181,231
270,182,186
271,182,188
272,183,214
273,183,372
274,184,201
275,185,195
276,185,202
277,186,188
278,187,192
279,187,200
280,187,204
281,187,207
282,188,208
283,189,193
284,189,229
285,190,196
286,190,197
287,191,208
288,192,200
289,192,204
290,193,194
291,193,203
292,194,203
293,194,296
294,195,201
295,195,202
296,196,197
297,197,212
298,198,222
299,199,248
300,199,357
301,200,207
302,201,217
303,202,217
304,203,221
305,204,218
306,205,209
307,205,255
308,206,212
309,206,224
310,206,226
311,207,218
312,208,315
313,209,259
314,210,216
315,210,220
316,211,297
317,211,364
318,212,224
319,213,216
320,213,297
321,214,215
322,214,223
323,215,602
324,216,220
325,217,241
326,218,254
327,219,228
328,219,232
329,220,225
330,221,249
331,221,251
332,222,223
333,222,239
334,223,246
335,224,226
336,225,230
337,225,236
338,226,242
339,226,266
340,227,229
341,227,249
342,228,232
343,228,243
344,229,393
345,230,236
346,230,246
347,231,234
348,231,286
349,232,237
350,233,235
351,234,287
352,235,428
353,236,419
354,237,243
355,237,244
356,238,240
357,238,247
358,238,486
359,240,247
360,240,252
361,241,245
362,241,250
363,243,300
364,244,254
365,244,260
366,245,250
367,245,256
368,246,435
369,247,272
370,248,393
371,249,253
372,250,411
373,251,253
374,251,290
375,252,262
376,252,272
377,253,258
378,254,260
379,255,262
380,255,264
381,256,352
382,257,261
383,257,265
384,257,270
385,258,263
386,258,279
387,259,274
388,259,277
389,260,278
390,261,265
391,262,264
392,262,355
393,263,302
394,263,369
395,264,267
396,264,269
