atomID,x,y,z
1,52.9568,29.6003398058252,22.7165048543689
2,52.9568,30.8012275862069,17.2787356321839
3,52.9568,31.34848,15.776
4,52.9568,32.6906925864909,48.7902800658979
5,52.9568,33.94445,18.7625
6,52.9568,34.2263849056604,18.3811320754717
7,52.9568,34.6590605752961,49.322165820643
8,52.9568,36.4419503267974,18.821568627451
9,52.9568,41.9573630454967,49.2285979572888
10,52.9568,48.1788074534161,21.5953416149068
11,52.9568,51.8294828025478,30.1783439490446
12,52.9568,58.2080062176166,56.6388601036269
13,52.9568,58.4516,39.81
14,52.9568,58.8575736263736,54.2659340659341
15,52.9568,59.0049660377358,40.0496855345912
16,52.9568,60.4557935483871,42.9516129032258
17,52.9568,62.2533538461538,45.9615384615385
18,52.9568,62.6088,46.8
19,52.9568,63.1458666666667,47
20,52.9568,63.87344,46.96
21,52.9568,64.4476119148936,46.9817021276596
22,52.9568,68.7162698795181,19.5614457831325
23,52.9568,71.1983665056361,56.0587761674718
24,52.9568,72.69656,19.1481578947368
25,53.0986666666667,62.8266666666667,47
26,53.2,64.4176,46.9
27,53.2253333333333,48.4373333333333,21.6666666666667
28,53.276,34.124,18.5
29,53.333,31.198,15.875
30,53.4026666666667,62.1933333333333,44.8333333333333
31,53.428,58.216,39.5
32,53.542,30.438,17.5
33,53.694,63.726,47.5
34,53.7573333333333,59.1786666666667,40
35,53.808,57.988,39.5
36,53.96,18.316,16.5
37,53.979,30.286,17.25
38,54.0613333333333,18.7466666666667,16.5
39,54.112,18.544,17
40,54.188,61.503,45
41,54.264,30.78,16
42,54.3653333333333,59.1026666666667,40.1666666666667
43,54.416,19,17
44,54.416,61.256,44.5
45,54.663,61.408,43.25
46,54.72,62.168,45.5
47,54.8466666666667,58.0513333333333,59.6666666666667
48,54.872,62.092,46
49,55.1,62.776,44.5
50,55.1912,61.56,43.6
51,55.309,62.852,44.25
52,55.404,62.396,44.5
53,55.4952,73.0664,57
54,55.632,75.696,56.5
55,55.6776,58.9152,62.2
56,55.708,62.225,45.25
57,55.7333333333333,73.3653333333333,56.3333333333333
58,55.86,62.016,46.5
59,55.86,70.756,19.5
60,55.86,75.0542222222222,55.8888888888889
61,55.936,60.116,61
62,55.9816,74.4192,56.6
63,56.012,62.3634285714286,47.1428571428571
64,56.0373333333333,60.4073333333333,61.0833333333333
65,56.126,28.424,18.125
66,56.24,70.224,19.5
67,56.316,73.568,56.5
68,56.392,59.66,64
69,56.4376,30.3088,15.4
70,56.4984,59.8728,64.4
71,56.62,70.908,19.5
72,56.696,34.4786666666667,18.5
73,56.886,73.378,57.25
74,57.5826666666667,65.6386666666667,46
75,57.836,44.536,77.5
76,57.8866666666667,34.4026666666667,18.5
77,58.14,60.952,70
78,58.216,44.46,71
79,58.4946666666667,68.6406666666667,20.0833333333333
80,58.748,63.992,46.5
81,58.7986666666667,65.8666666666667,45.1666666666667
82,58.824,44.612,68.5
83,58.8848,54.9328,36.95
84,58.938,45.0553333333333,68.25
85,59.052,34.504,19
86,59.052,65.797,63.75
87,59.09,44.3206666666667,57.5833333333333
88,59.204,54.644,37
89,59.242,34.618,18.75
90,59.242,34.77,19.75
91,59.28,65.056,45.5
92,59.356,66.063,64
93,59.356,66.424,63.5
94,59.3777142857143,76.6731428571429,22.9285714285714
95,59.3813333333333,26.7013333333333,16.5
96,59.3813333333333,54.4666666666667,37
97,59.432,64.6,45.5
98,59.432,65.968,45
99,59.4826666666667,34.6813333333333,18.8333333333333
100,59.5164444444444,55.3617777777778,35.2777777777778
101,59.66,27.892,25
102,59.66,71.592,58
103,59.736,54.264,36.5
104,59.774,45.0426666666667,60.75
105,59.812,28.12,23
106,59.812,55.48,24
107,60.04,65.132,19
108,60.0809230769231,71.2061538461538,58.3846153846154
109,60.1413333333333,51.4013333333333,22.5
110,60.192,69.92,21.5
111,60.192,70.452,19.5
112,60.42,54.948,24.375
113,60.572,65.74,45.5
114,60.5973333333333,53.9093333333333,35
115,60.629,50.901,31.25
116,60.648,56.088,24
117,60.6986666666667,34.8586666666667,18.6666666666667
118,60.838,72.77,22.5
119,60.914,70.262,23
120,60.9266666666667,72.1746666666667,57.3333333333333
121,60.9773333333333,56.3413333333333,23.8333333333333
122,61.18,72.58,56.5
123,61.2053333333333,32.8573333333333,20.5
124,61.294,50.426,31.25
125,61.332,33.364,18.375
126,61.408,57.38,24.5
127,61.408,58.748,69.5
128,61.484,51.376,31
129,61.484,76.988,19.5
130,61.788,56.468,78.5
131,61.902,75.62,17.125
132,61.9653333333333,56.4173333333333,24.5
133,61.978,51.338,31.75
134,62.092,21.888,25
135,62.168,76,19.5
136,62.244,22.648,25.5
137,62.282,66.538,44.25
138,62.32,75.468,59.5
139,62.358,50.274,31
140,62.396,51.528,31.5
141,62.396,70.528,45.5
142,62.4213333333333,58.6973333333333,24.8333333333333
143,62.472,22.344,25
144,62.51,28.386,16.25
145,62.5226666666667,34.6306666666667,21
146,62.5226666666667,66.6773333333333,43.6666666666667
147,62.548,35.112,20
148,62.624,23.94,25.5
149,62.7253333333333,34.8333333333333,21
150,62.8013333333333,52.3133333333333,33.5
151,62.852,27.208,26
152,62.852,75.696,45
153,63.08,21.356,17
154,63.08,34.808,20.5
155,63.156,33.592,26
156,63.175,51.699,32.625
157,63.308,20.672,16.5
158,63.346,27.018,26
159,63.384,34.504,21
160,63.4125,28.025,26.75
161,63.46,20.862,16.5
162,63.5106666666667,75.2906666666667,54.6666666666667
163,63.536,28.5,25.5
164,63.536,34.656,75.5
165,63.612,28.12,25.5
166,63.6373333333333,21.5586666666667,16.6666666666667
167,63.688,21.28,16
168,63.7133333333333,23.0786666666667,25.5
169,63.764,21.432,16.5
170,63.764,32.984,27
171,63.764,34.808,75.5
172,63.84,20.976,16.5
173,63.8906666666667,34.2506666666667,27
174,63.916,51.452,32.5
175,63.954,35.53,21
176,63.9666666666667,21.6726666666667,16.75
177,63.992,35.492,75.5
178,63.992,36.708,75.5
179,64.068,34.276,26.5
180,64.068,56.62,70.5
181,64.144,36.556,21.5
182,64.144,56.772,70
183,64.144,56.772,76
184,64.1946666666667,35.5933333333333,21.1666666666667
185,64.22,34.124,27
186,64.22,35.6668,18.3
187,64.2504,34.8232,26.5
188,64.296,34.428,26
189,64.3213333333333,21.0773333333333,16.8333333333333
190,64.3973333333333,35.8213333333333,21
191,64.448,21.831,16.5
192,64.448,38.228,27.5
193,64.448,52.82,23
194,64.4733333333333,23.2813333333333,25.5
195,64.4733333333333,35.3146666666667,21
196,64.505,50.198,31.5
197,64.524,34.808,75.5
198,64.524,34.884,20.625
199,64.6,34.428,26.5
200,64.6,38,75.5
201,64.638,21.318,16.25
202,64.7773333333333,35.9986666666667,21.5
203,64.866,75.658,57
204,64.9546666666667,35.7453333333333,18.6666666666667
205,64.98,21.888,17
206,65.0813333333333,34.9473333333333,20.9166666666667
207,65.132,75.924,19.5
208,65.208,21.508,16.5
209,65.227,34.732,75.375
210,65.2586666666667,30.1973333333333,26.6666666666667
211,65.36,50.388,63
212,65.436,35.8466666666667,19
213,65.4613333333333,21.7106666666667,16.1666666666667
214,65.74,35.112,21
215,65.816,44.232,29.5
216,65.8413333333333,44.4346666666667,29.5
217,65.892,44.84,75
218,65.892,62.396,61.5
219,65.968,51.984,32.5
220,65.9788571428571,43.9714285714286,29.6964285714286
221,65.9933333333333,62.6493333333333,61.6666666666667
222,66.044,44.156,28.5
223,66.0777777777778,43.8688888888889,74.8888888888889
224,66.082,75.943,59.375
225,66.0946666666667,48.2853333333333,30.6666666666667
226,66.12,36.176,19
227,66.12,49.324,32
228,66.196,35.34,20.5
229,66.196,49.704,31.625
230,66.196,51.3,63
231,66.2086666666667,48.8426666666667,30.5
232,66.272,62.092,61.5
233,66.272,62.396,61.5
234,66.272,62.624,61.5
235,66.272,62.852,61.5
236,66.31,44.194,29.25
237,66.386,75.81,59.5625
238,66.424,44.536,74.5
239,66.5253333333333,74.2773333333333,59.8333333333333
240,66.576,74.765,59.5
241,66.614,73.606,59.25
242,66.652,45.068,74.5
243,66.728,73.872,58.5
244,66.804,61.788,38.5
245,66.88,58.14,36.5
246,66.88,59.052,36.9
247,66.918,57.798,36
248,66.9813333333333,73.1626666666667,42.8333333333333
249,67.1333333333333,54.6693333333333,34.5
250,67.184,56.848,35
251,67.2346666666667,26.4733333333333,26.5
252,67.26,36.328,19.5
253,67.298,22.382,16.5833333333333
254,67.336,57.076,35
255,67.431,35.644,20.75
256,67.602,49.5773333333333,31.5
257,67.621,49.552,29.25
258,67.792,49.172,29.5
259,67.8426666666667,26.0553333333333,25.5833333333333
260,67.868,62.396,21.5
261,67.8806666666667,52.668,65.4166666666667
262,67.944,57.988,35
263,67.9946666666667,49.7546666666667,28.5
264,68.02,36.632,19
265,68.096,26.372,22.5
266,68.172,62.3048,21.5
267,68.1973333333333,35.7453333333333,21.5
268,68.21,62.6746666666667,23.0833333333333
269,68.286,49.362,32
270,68.324,58.976,36.5
271,68.4,48.336,31.125
272,68.4,48.716,29
273,68.4456,49.78,28.3
274,68.476,76.76,56.5
275,68.5013333333333,62.6746666666667,23
276,68.5013333333333,75.7466666666667,57.8333333333333
277,68.514,53.01,68.875
278,68.628,49.096,29
279,68.628,62.016,22
280,68.704,49.058,31.5
281,68.704,49.932,27.5
282,68.704,61.864,22.5
283,68.78,36.632,19.5
284,68.78,49.248,30
285,68.78,53.352,69.5
286,68.78,59.356,36.5
287,68.818,49.324,31.375
288,68.856,60.344,76
289,68.8813333333333,30.9826666666667,16.5
290,68.894,62.244,23.375
291,68.9066666666667,63.1306666666667,38.1666666666667
292,68.932,36.024,21.25
293,69.008,49.248,26.5
294,69.0333333333333,75.6706666666667,56.5
295,69.0384,75.316,18.6
296,69.16,75.62,44
297,69.16,75.924,55
298,69.2106666666667,52.6933333333333,73.6666666666667
299,69.2816,71.364,41.5
300,69.312,53.884,27.5
301,69.35,50.464,32.25
302,69.35,76.418,42.75
303,69.388,53.58,73.25
304,69.407,75.069,18.875
305,69.4133333333333,53.5546666666667,25.1666666666667
306,69.4893333333333,50.7173333333333,32.1666666666667
307,69.4965714285714,67.5531428571429,40.2857142857143
308,69.521,61.864,23.375
309,69.616,46.664,25
310,69.616,50.464,33.25
311,69.616,52.896,75.5
312,69.616,52.896,76.5
313,69.6413333333333,74.9866666666667,18.5
314,69.692,46.056,24.5
315,69.768,57.95,26.375
316,69.768,67.716,40.5
317,69.787,54.91,34.5
318,69.844,49.096,32.5
319,69.844,70.756,40.875
320,69.8693333333333,46.4866666666667,24.5
321,69.92,62.168,37.5
322,69.996,49.628,33
323,69.996,63.536,38.5
324,69.996,73.416,16
325,70.0213333333333,58.7733333333333,27.8333333333333
326,70.0466666666667,30.932,16.8333333333333
327,70.072,74.708,19
328,70.091,52.592,77.375
329,70.0973333333333,52.402,32.3333333333333
330,70.0973333333333,58.2413333333333,25.8333333333333
331,70.1045714285714,61.5491428571429,27.9285714285714
332,70.148,48.868,33.5
333,70.1538461538462,65.0910769230769,39.3076923076923
334,70.2493333333333,54.1626666666667,33.1666666666667
335,70.3,62.32,37
336,70.338,61.845,28
337,70.3506666666667,75.2906666666667,19.3333333333333
338,70.376,36.746,20
339,70.4013333333333,61.3826666666667,28
340,70.414,23.142,17.25
341,70.452,73.644,55.5
342,70.528,63.916,29.5
343,70.604,60.04,75.5
344,70.68,48.336,34.5
345,70.718,56.582,74.5
