atomID,x,y,z
1,152.38,32.224,106
2,152.38,41.8,107
3,152.456,34.5293333333333,118.333333333333
4,152.456,47.044,103.5
5,152.532,46.816,103.5
6,152.532,68.02,76.5
7,152.608,17.708,95.5
8,152.620666666667,73.9226666666667,127.333333333333
9,152.658666666667,41.5213333333333,109.166666666667
10,152.684,34.048,118
11,152.684,39.824,118.5
12,152.719076923077,45.6,119.884615384615
13,152.76,18.012,97
14,152.76,22.42,101.5
15,152.76,36.86,117.75
16,152.76,41.724,101
17,152.76,42.712,119
18,152.76,43.396,119
19,152.798,37.354,118.25
20,152.798,74.5712,127.8
21,152.836,24.7,77.9
22,152.836,44.232,119.5
23,152.868571428571,35.1337142857143,117.714285714286
24,152.90896,49.78912,120.94
25,152.912,27.132,109
26,152.912,31.768,116.5
27,152.912,33.44,117.625
28,152.912,35.796,118
29,152.912,58.064,124
30,152.912,71.212,126.5
31,152.931,28.348,110.5
32,152.95,29.222,111.5
33,152.966285714286,26.5565714285714,108.5
34,152.988,22.192,103.5
35,152.988,27.512,110
36,152.988,40.584,119
37,152.988,41.268,101
38,153.003616438356,38.4226849315069,118.150684931507
39,153.013333333333,34.7066666666667,117.166666666667
40,153.0184,23.7576,81.4
41,153.026,39.938,118.5
42,153.064,34.504,117
43,153.089333333333,32.4266666666667,117.333333333333
44,153.089333333333,40.8626666666667,118.5
45,153.089333333333,48.7666666666667,120.5
46,153.114666666667,74.5306666666667,127
47,153.14,20.216,101
48,153.14,22.344,102.5
49,153.14,30.704,106.5
50,153.14,41.648,118.5
51,153.14,44.232,119.4
52,153.14,45.904,119.5
53,153.14,54.416,122.5
54,153.150857142857,48.3088571428571,121.035714285714
55,153.165333333333,35.5173333333333,117.5
56,153.165333333333,40.2293333333333,118
57,153.165333333333,64.1186666666667,125
58,153.172571428571,17.7188571428571,95.2857142857143
59,153.195796750999,25.6834298801598,74.76
60,153.216,18.2182857142857,97.1428571428571
61,153.216,39.748,118.5
62,153.216,65.74,125
63,153.254,22.914,105.5
64,153.2768,37.2653333333333,118.3
65,153.292,24.168,81
66,153.292,28.652,110.5
67,153.292,34.276,118
68,153.292,74.1,127
69,153.292,74.708,127
70,153.317333333333,23.8133333333333,81.5
71,153.317333333333,39.4946666666667,118
72,153.340580392157,52.8834823529412,121.549019607843
73,153.368,33.212,118.5
74,153.368,35.492,117.5
75,153.368,41.8,118.5
76,153.368,44.612,119.5
77,153.3832,74.2216,127.8
78,153.3832,74.5864,127.8
79,153.393333333333,65.9173333333333,125.5
80,153.4098,47.956,120.5
81,153.4155,70.1385,126.3125
82,153.418666666667,49.6026666666667,121.333333333333
83,153.420693333333,73.3774933333333,127.8
84,153.439946666667,75.48016,127.8
85,153.444,24.32,107
86,153.444,32.6135,117.125
87,153.444,51.2088,120.8
88,153.444,68.324,126
89,153.445436220472,73.2697448818897,127.8
90,153.469333333333,29.3866666666667,112
91,153.469333333333,39.9506666666667,117.5
92,153.469333333333,64.5746666666667,121.666666666667
93,153.469333333333,73.6693333333333,127
94,153.4744,26.7368,108.6
95,153.482,17.214,95.5
96,153.52,41.952,118
97,153.52,43.548,119
98,153.52,66.272,125.5
99,153.545333333333,48.9946666666667,120.833333333333
100,153.570666666667,34.4533333333333,117.666666666667
101,153.596,38.912,118
102,153.596,51.984,121.875
103,153.621333333333,37.5946666666667,117.5
104,153.621333333333,65.0053333333333,125.5
105,153.646666666667,41.4453333333333,118.166666666667
106,153.646666666667,43.5226666666667,112.333333333333
107,153.672,30.172,113
108,153.672,42.18,119
109,153.672,61.788,125
110,153.748,40.356,119
111,153.748,43.7,112
112,153.755256281407,72.278367839196,127.8
113,153.780340425532,72.0738723404255,127.382978723404
114,153.786,43.434,119.166666666667
115,153.821945945946,46.3538378378378,119.662162162162
116,153.824,44.46,111
117,153.824,47.158,120
118,153.824,47.88,120
119,153.824,75.696,127.5
120,153.8392,41.0856,118.5
121,153.8696,39.5808,118.6
122,153.8696,75.4072,127
123,153.881,34.903,118
124,153.9,37.316,117.5
125,153.9,54.72,122.5
126,153.9288,71.9251,127.8
127,153.9304,39.292,117.9
128,153.950666666667,35.2386666666667,118
129,153.950666666667,48.5386666666667,120.5
130,153.965142857143,29.5205714285714,112.5
131,153.976,39.995,118.375
132,153.976,68.78,126
133,153.976,70.224,125.5
134,153.976,71.288,126
135,154.0216,45.4328,103.5
136,154.052,23.408,105.5
137,154.052,47.424,120
138,154.052,62.396,125
139,154.077333333333,65.1573333333333,125.333333333333
140,154.09,39.026,118.5
141,154.102666666667,69.312,75
142,154.128,33.82,117.5
143,154.128,46.816,80.5
144,154.138857142857,35.5571428571429,117.428571428571
145,154.147832380952,69.4318628571428,74.76
146,154.178666666667,45.8026666666667,103.833333333333
147,154.18576,51.7408,121.76
148,154.191333333333,68.9953333333333,126
149,154.204,22.648,105
150,154.204,44.612,119.5
151,154.229333333333,34.1746666666667,117.5
152,154.229333333333,42.3826666666667,118.5
153,154.229333333333,71.7186666666667,126.833333333333
154,154.28,23.256,105.5
155,154.28,48.184,120
156,154.28,73.796,127
157,154.311090909091,33.3018181818182,116.488636363636
158,154.312426666667,73.6095466666667,127.8
159,154.330666666667,20.6466666666667,102
160,154.330666666667,34.618,116.666666666667
161,154.356,22.496,105
162,154.356,34.96,116.5
163,154.356,45.448,119.5
164,154.356,45.904,104.5
165,154.394,28.994,111.75
166,154.394,36.67,118
167,154.457333333333,70.2746666666667,124.166666666667
168,154.47,24.7,106.916666666667
169,154.47,34.238,117.25
170,154.47,45.562,103.25
171,154.482666666667,42.5853333333333,118.666666666667
172,154.495333333333,71.9213333333333,126.5
173,154.508,58.672,124
174,154.558666666667,22.9266666666667,102.666666666667
175,154.584,42.788,119
176,154.584,46.056,104.5
177,154.591139393939,71.9273212121212,127.8
178,154.609333333333,22.2426666666667,104.666666666667
179,154.609333333333,65.1066666666667,125.5
180,154.622,49.894,121
181,154.622,69.673,127
182,154.6372,69.5894,127.8
183,154.637405405405,46.6208648648649,119.878378378378
184,154.66,45.068,119.5
185,154.66,48.26,120.5
186,154.66,70.832,126.5
187,154.698,28.69,111
188,154.710666666667,37.8986666666667,117.5
189,154.736,49.628,120.625
190,154.786666666667,27.9933333333333,110.333333333333
191,154.786666666667,69.8946666666667,126.5
192,154.812,41.8,118.5
193,154.812,46.892,81.5
194,154.8215,48.7096666666667,120.4375
195,154.888,50.312,120.5
196,154.888,62.814,125
197,154.888,63.688,125
198,154.900768,72.348352,127.8
199,154.913333333333,47.7533333333333,80.6666666666667
200,154.913333333333,72.3013333333333,126.5
201,154.945,28.747,111.125
202,154.964,38.1672,117.5
203,154.964,47.576,120.5
204,154.964,64.068,125
205,154.964,70.68,126.5
206,154.984266666667,73.6612266666667,127.8
207,154.989333333333,72.5293333333333,127.166666666667
208,155.04,36.556,117.5
209,155.04,45.904,120
210,155.04,49.02,120.5
211,155.065333333333,27.5626666666667,109.833333333333
212,155.0704,20.0697,101.7
