atomID,x,y,z
1,152.38,32.224,106
2,152.38,41.8,107
3,152.456,32.604,137
4,152.456,34.5293333333333,118.333333333333
5,152.456,47.044,103.5
6,152.532,46.816,103.5
7,152.532,68.02,76.5
8,152.557333333333,66.9813333333333,129.5
9,152.608,17.708,95.5
10,152.620666666667,73.9226666666667,127.333333333333
11,152.658666666667,30.7546666666667,137
12,152.658666666667,41.5213333333333,109.166666666667
13,152.684,34.048,118
14,152.684,39.824,118.5
15,152.719076923077,45.6,119.884615384615
16,152.76,18.012,97
17,152.76,22.42,101.5
18,152.76,36.86,117.75
19,152.76,41.724,101
20,152.76,42.712,119
21,152.76,43.396,119
22,152.798,37.354,118.25
23,152.836,24.7,77.9
24,152.836,26.6,131.5
25,152.836,44.232,119.5
26,152.868571428571,35.1337142857143,117.714285714286
27,152.90896,49.78912,120.94
28,152.912,27.132,109
29,152.912,31.768,116.5
30,152.912,33.44,117.625
31,152.912,35.796,118
32,152.912,58.064,124
33,152.912,71.212,126.5
34,152.931,28.348,110.5
35,152.95,29.222,111.5
36,152.966285714286,26.5565714285714,108.5
37,152.988,22.192,103.5
38,152.988,27.512,110
39,152.988,40.584,119
40,152.988,41.268,101
41,153.003616438356,38.4226849315069,118.150684931507
42,153.009714285714,68.5628571428571,130.642857142857
43,153.013333333333,34.7066666666667,117.166666666667
44,153.013333333333,52.8453333333333,142.833333333333
45,153.0184,23.7576,81.4
46,153.020571428571,67.4445714285714,130.357142857143
47,153.026,39.938,118.5
48,153.064,34.504,117
49,153.064,66.424,129.5
50,153.064,75.544,128.5
51,153.089333333333,32.4266666666667,117.333333333333
52,153.089333333333,40.8626666666667,118.5
53,153.089333333333,48.7666666666667,120.5
54,153.114666666667,74.5306666666667,127
55,153.14,20.216,101
56,153.14,22.344,102.5
57,153.14,30.704,106.5
58,153.14,41.648,118.5
59,153.14,44.232,119.4
60,153.14,45.904,119.5
61,153.14,54.416,122.5
62,153.150857142857,48.3088571428571,121.035714285714
63,153.165333333333,35.5173333333333,117.5
64,153.165333333333,40.2293333333333,118
65,153.165333333333,64.1186666666667,125
66,153.172571428571,17.7188571428571,95.2857142857143
67,153.216,18.2182857142857,97.1428571428571
68,153.216,39.748,118.5
69,153.216,65.74,125
70,153.254,22.914,105.5
71,153.2768,37.2653333333333,118.3
72,153.292,24.168,81
73,153.292,28.652,110.5
74,153.292,34.276,118
75,153.292,74.1,127
76,153.292,74.708,127
77,153.317333333333,23.8133333333333,81.5
78,153.317333333333,39.4946666666667,118
79,153.340580392157,52.8834823529412,121.549019607843
80,153.368,33.212,118.5
81,153.368,35.492,117.5
82,153.368,41.8,118.5
83,153.368,44.612,119.5
84,153.373193501997,27.6092597603196,68.12
85,153.393333333333,65.9173333333333,125.5
86,153.4098,47.956,120.5
87,153.4155,70.1385,126.3125
88,153.418666666667,49.6026666666667,121.333333333333
89,153.418666666667,73.3653333333333,127.833333333333
90,153.444,24.32,107
91,153.444,32.6135,117.125
92,153.444,51.2088,120.8
93,153.444,68.324,126
94,153.469333333333,29.3866666666667,112
95,153.469333333333,39.9506666666667,117.5
96,153.469333333333,64.5746666666667,121.666666666667
97,153.469333333333,67.4373333333333,130.833333333333
98,153.469333333333,73.6693333333333,127
99,153.4744,26.7368,108.6
100,153.482,17.214,95.5
101,153.52,41.952,118
102,153.52,43.548,119
103,153.52,66.272,125.5
104,153.52,74.404,129
105,153.545333333333,48.9946666666667,120.833333333333
106,153.570666666667,34.4533333333333,117.666666666667
107,153.596,26.258,131
108,153.596,38.912,118
109,153.596,51.984,121.875
110,153.621333333333,37.5946666666667,117.5
111,153.621333333333,65.0053333333333,125.5
112,153.646666666667,41.4453333333333,118.166666666667
113,153.646666666667,43.5226666666667,112.333333333333
114,153.653,73.112,129.5
115,153.672,30.172,113
116,153.672,42.18,119
117,153.672,61.788,125
118,153.748,40.356,119
119,153.748,43.7,112
120,153.780340425532,72.0738723404255,127.382978723404
121,153.786,43.434,119.166666666667
122,153.821945945946,46.3538378378378,119.662162162162
123,153.824,44.46,111
124,153.824,47.158,120
125,153.824,47.88,120
126,153.824,75.696,127.5
127,153.8392,41.0856,118.5
128,153.849333333333,26.0426666666667,131.5
129,153.8696,39.5808,118.6
130,153.8696,75.4072,127
131,153.881,34.903,118
132,153.9,37.316,117.5
133,153.9,54.72,122.5
134,153.9,67.792,130
135,153.9304,39.292,117.9
136,153.950666666667,35.2386666666667,118
137,153.950666666667,48.5386666666667,120.5
138,153.965142857143,29.5205714285714,112.5
139,153.976,39.995,118.375
140,153.976,68.78,126
141,153.976,70.224,125.5
142,153.976,71.288,126
143,154.0216,45.4328,103.5
144,154.052,23.408,105.5
145,154.052,47.424,120
146,154.052,62.396,125
147,154.077333333333,65.1573333333333,125.333333333333
148,154.09,39.026,118.5
149,154.102666666667,69.312,75
150,154.128,33.82,117.5
151,154.128,46.816,80.5
152,154.128,67.64,130.5
153,154.138857142857,35.5571428571429,117.428571428571
154,154.178666666667,45.8026666666667,103.833333333333
155,154.18576,51.7408,121.76
156,154.191333333333,68.9953333333333,126
157,154.204,22.648,105
158,154.204,44.612,119.5
159,154.204,73.036,130.5
160,154.229333333333,34.1746666666667,117.5
161,154.229333333333,42.3826666666667,118.5
162,154.229333333333,71.7186666666667,126.833333333333
163,154.28,23.256,105.5
164,154.28,48.184,120
165,154.28,73.796,127
166,154.311090909091,33.3018181818182,116.488636363636
167,154.330666666667,20.6466666666667,102
168,154.330666666667,34.618,116.666666666667
169,154.356,22.496,105
170,154.356,34.96,116.5
171,154.356,45.448,119.5
172,154.356,45.904,104.5
173,154.356,71.497,129
174,154.381333333333,73.2133333333333,129.5
175,154.394,28.994,111.75
176,154.394,36.67,118
177,154.457333333333,70.2746666666667,124.166666666667
178,154.47,24.7,106.916666666667
179,154.47,34.238,117.25
180,154.47,45.562,103.25
181,154.482666666667,42.5853333333333,118.666666666667
182,154.495333333333,71.9213333333333,126.5
183,154.508,58.672,124
184,154.558666666667,22.9266666666667,102.666666666667
185,154.584,42.788,119
186,154.584,46.056,104.5
187,154.609333333333,22.2426666666667,104.666666666667
188,154.609333333333,65.1066666666667,125.5
189,154.622,49.894,121
190,154.622,69.673,127
191,154.637405405405,46.6208648648649,119.878378378378
192,154.66,27.588,131.166666666667
193,154.66,45.068,119.5
194,154.66,48.26,120.5
195,154.66,69.464,129
196,154.66,70.832,126.5
197,154.698,28.69,111
198,154.698,71.934,129.25
199,154.710666666667,37.8986666666667,117.5
200,154.736,49.628,120.625
201,154.786666666667,27.9933333333333,110.333333333333
202,154.786666666667,69.8946666666667,126.5
203,154.812,41.8,118.5
204,154.812,46.892,81.5
205,154.8215,48.7096666666667,120.4375
206,154.888,50.312,120.5
207,154.888,62.814,125
208,154.888,63.688,125
209,154.888,69.312,130
210,154.913333333333,47.7533333333333,80.6666666666667
211,154.913333333333,72.3013333333333,126.5
212,154.938666666667,70.0213333333333,129.5
213,154.945,28.747,111.125
