atomID,x,y,z
1,152.38,71.516,52.5
2,152.456,74.936,61
3,152.532,57,52.5
4,152.532,58.824,51
5,152.532,68.02,76.5
6,152.608,45.524,47
7,152.684,69.54,63.5
8,152.709333333333,32.7306666666667,63
9,152.74328,57.87856,28.28
10,152.76,42.427,53.25
11,152.76,57.912,28.5
12,152.76,67.716,64
13,152.810666666667,30.9066666666667,31
14,152.836,24.7,77.9
15,152.836,49.628,57
16,152.836,51.072,53
17,152.836,64.372,49.5
18,152.886666666667,58.2666666666667,28.5
19,152.912,75.544,51.5
20,152.9576,54.7656,55.7
21,152.988,33.06,31.25
22,152.988,47.728,57
23,153.013333333333,29.3106666666667,63.1666666666667
24,153.0184,23.7576,81.4
25,153.165333333333,58.4450133333333,28.28
26,153.216,32.68,31.5
27,153.216,50.084,47
28,153.292,15.276,56.5
29,153.292,16.644,59
30,153.292,24.168,81
31,153.29675,31.6171875,31.203125
32,153.317333333333,23.8133333333333,81.5
33,153.418666666667,16.0866666666667,57.5
34,153.52,29.203,62.625
35,153.52,52.82,53.5
36,153.545333333333,33.6933333333333,31
37,153.596,67.64,64
38,153.621333333333,74.0493333333333,52.1666666666667
39,153.634,52.174,56.5
40,153.654323512195,58.5854267317073,28.28
41,153.672,34.124,31
42,153.672,51.148,46.375
43,153.714245517241,48.4446013793103,28.28
44,153.748,34.504,31.5
45,153.748,51.452,46
46,153.768727272727,16.3480606060606,58.6590909090909
47,153.824,51.7162242990654,52.785046728972
48,153.9,15.504,56
49,153.979529365854,57.6098091707317,28.28
50,153.988304761905,58.3701714285714,28.9761904761905
51,153.99728,57.327408,28.28
52,154.026666666667,71.5413333333333,32
53,154.026666666667,74.2013333333333,52.5
54,154.052,32.832,31
55,154.090029419355,58.7992583225806,28.28
56,154.102666666667,69.312,75
57,154.128,46.816,80.5
58,154.204,70.908,32
59,154.229333333333,57.5826666666667,31.3333333333333
60,154.28,32.3,31.5
61,154.28,64.068,50
62,154.299,67.45,64
63,154.34541860241,58.115053686747,28.28
64,154.508,31.312,31
65,154.66,41.8,53.5
66,154.812,46.892,81.5
67,154.888,42.484,53.5
68,154.913333333333,47.7533333333333,80.6666666666667
69,155.014666666667,62.5733333333333,63
70,155.090666666667,50.2613333333333,45.5
71,155.116,41.9013333333333,54
72,155.141333333333,47.2213333333333,81
73,155.192,47.424,81
74,155.192,47.576,81
75,155.192,67.336,30.5
76,155.318666666667,34.0986666666667,63
77,155.344,47.348,81
78,155.42,72.808,68
79,155.439,73.568,68.125
80,155.445333333333,69.9706666666667,64.6666666666667
81,155.458,69.654,65
82,155.470666666667,56.1893333333333,61
83,155.477,58.14,61.875
84,155.521333333333,68.3662222222222,29.9444444444444
85,155.6176,46.6792,80.6
86,155.648,66.728,29.875
87,155.673333333333,17.2773333333333,58.3333333333333
88,155.691428571429,67.4988571428571,29.9285714285714
89,155.724,51.224,52
90,155.774666666667,41.2933333333333,53.3333333333333
91,155.8,70.3,64
92,155.825333333333,68.8053333333333,29.6666666666667
93,155.876,30.628,31
94,155.926666666667,58.7226666666667,62.3333333333333
95,156.002666666667,58.1906666666667,61.6666666666667
96,156.015333333333,46.246,80.75
97,156.028,76.532,58
98,156.104,57.304,61.5
99,156.129333333333,46.9173333333333,81.5
100,156.18,70.224,65
101,156.332,55.86,60.5
102,156.534666666667,70.1226666666667,28.3333333333333
103,156.56,69.692,28.5
104,156.610666666667,29.4373333333333,32
105,156.627893333333,70.2523733333333,28.28
106,156.712,75.772,63
107,156.762666666667,40.1026666666667,53
108,156.762666666667,56.3413333333333,61.6666666666667
109,156.788,55.613,60.875
110,156.94,76,61.5
111,157.002791650212,61.5721321297602,28.28
112,157.016,43.776,44.8333333333333
113,157.092,36.632,62
114,157.092,49.704,51.5
115,157.244,30.096,31.5
116,157.244,76.76,54
117,157.282,52.402,52.5
118,157.472,37.164,65
119,157.485541818182,55.1107781818182,28.28
120,157.497333333333,38.7853333333333,52.5
121,157.497333333333,55.0746666666667,28.3333333333333
122,157.520032,55.081152,28.28
123,157.548,29.944,31.5
124,157.55408,55.03008,28.28
