bondID,node1,node2
1,1,36
2,2,18
3,3,14
4,4,15
5,5,28
6,6,13
7,7,13
8,8,16
9,9,20
10,10,29
11,11,59
12,12,17
13,13,16
14,14,15
15,14,19
16,15,19
17,16,20
18,16,21
19,17,55
20,18,58
21,18,89
22,19,25
23,20,23
24,21,22
25,21,23
26,22,23
27,22,24
28,24,26
29,24,27
30,25,46
31,25,67
32,26,27
33,26,28
34,27,35
35,28,44
36,28,140
37,29,30
38,29,33
39,30,33
40,30,34
41,31,32
42,31,37
43,32,37
44,33,34
45,34,60
46,35,44
47,35,74
48,36,39
49,36,43
50,37,38
51,38,40
52,39,41
53,39,42
54,40,47
55,41,42
56,41,58
57,42,48
58,42,51
59,43,46
60,43,71
61,44,108
62,45,50
63,46,48
64,47,49
65,48,51
66,49,52
67,49,53
68,50,54
69,50,56
70,51,77
71,52,53
72,52,57
73,53,57
74,54,56
75,54,93
76,55,59
77,55,73
78,56,87
79,57,72
80,58,79
81,59,66
82,60,61
83,60,69
84,61,62
85,61,65
86,61,84
87,62,63
88,62,65
89,63,64
90,63,65
91,66,68
92,66,94
93,67,71
94,67,82
95,68,69
96,68,75
97,69,72
98,70,73
99,70,76
100,70,78
101,71,82
102,72,81
103,73,76
104,74,80
105,74,136
106,75,81
107,75,98
108,76,78
109,77,85
110,77,230
111,78,92
112,79,83
113,79,86
114,80,93
115,80,140
116,81,95
117,82,90
118,83,86
119,83,88
120,84,87
121,84,91
122,84,96
123,85,88
124,85,112
125,86,144
126,87,91
127,88,110
128,89,156
129,89,201
130,90,138
131,90,216
132,91,96
133,91,135
134,92,94
135,92,105
136,93,98
137,94,97
138,95,99
139,95,101
140,96,103
141,97,99
142,97,102
143,98,134
144,99,182
145,100,108
146,101,102
147,101,109
148,102,107
149,103,104
150,103,106
151,105,107
152,105,111
153,107,111
154,108,236
155,109,111
156,109,118
157,110,112
158,110,113
159,111,120
160,112,115
161,113,116
162,113,143
163,114,117
164,114,119
165,115,116
166,115,121
167,116,121
168,118,120
169,118,122
170,119,123
171,119,126
172,120,125
173,121,129
174,122,124
175,122,125
176,123,126
177,123,128
178,124,127
179,124,130
180,125,127
181,126,128
182,127,131
183,128,188
184,129,142
185,129,146
186,130,131
187,130,132
188,131,133
189,132,133
190,132,137
191,132,145
192,133,137
193,134,135
194,134,141
195,135,139
196,136,147
197,136,148
198,137,155
199,138,216
200,138,517
201,139,141
202,139,149
203,140,244
204,141,149
205,142,143
206,142,161
207,143,158
208,144,146
209,144,157
210,145,152
211,145,153
212,146,157
213,147,150
214,147,173
215,148,150
216,148,151
217,149,176
218,149,187
219,150,151
220,150,163
221,151,160
222,152,154
223,152,159
224,153,154
225,153,155
226,154,162
227,155,162
228,155,203
229,156,235
230,156,238
231,157,201
232,158,161
233,158,170
234,159,169
235,159,175
236,160,163
237,160,164
238,161,166
