atomID,x,y,z
1,152.38,32.224,106
2,152.38,41.8,107
3,152.456,34.5293333333333,118.333333333333
4,152.456,47.044,103.5
5,152.532,46.816,103.5
6,152.532,68.02,76.5
7,152.608,17.708,95.5
8,152.620666666667,73.9226666666667,127.333333333333
9,152.658666666667,41.5213333333333,109.166666666667
10,152.684,34.048,118
11,152.684,39.824,118.5
12,152.684,69.54,63.5
13,152.709333333333,32.7306666666667,63
14,152.719076923077,45.6,119.884615384615
15,152.76,18.012,97
16,152.76,22.42,101.5
17,152.76,36.86,117.75
18,152.76,41.724,101
19,152.76,42.712,119
20,152.76,43.396,119
21,152.76,67.716,64
22,152.798,37.354,118.25
23,152.798,74.5712,127.8
24,152.836,24.7,77.9
25,152.836,44.232,119.5
26,152.868571428571,35.1337142857143,117.714285714286
27,152.90896,49.78912,120.94
28,152.912,27.132,109
29,152.912,31.768,116.5
30,152.912,33.44,117.625
31,152.912,35.796,118
32,152.912,58.064,124
33,152.912,71.212,126.5
34,152.931,28.348,110.5
35,152.95,29.222,111.5
36,152.966285714286,26.5565714285714,108.5
37,152.988,22.192,103.5
38,152.988,27.512,110
39,152.988,40.584,119
40,152.988,41.268,101
41,153.003616438356,38.4226849315069,118.150684931507
42,153.013333333333,29.3106666666667,63.1666666666667
43,153.013333333333,34.7066666666667,117.166666666667
44,153.0184,23.7576,81.4
45,153.026,39.938,118.5
46,153.064,34.504,117
47,153.089333333333,32.4266666666667,117.333333333333
48,153.089333333333,40.8626666666667,118.5
49,153.089333333333,48.7666666666667,120.5
50,153.114666666667,74.5306666666667,127
51,153.14,20.216,101
52,153.14,22.344,102.5
53,153.14,30.704,106.5
54,153.14,41.648,118.5
55,153.14,44.232,119.4
56,153.14,45.904,119.5
57,153.14,54.416,122.5
58,153.150857142857,48.3088571428571,121.035714285714
59,153.165333333333,35.5173333333333,117.5
60,153.165333333333,40.2293333333333,118
61,153.165333333333,64.1186666666667,125
62,153.172571428571,17.7188571428571,95.2857142857143
63,153.216,18.2182857142857,97.1428571428571
64,153.216,39.748,118.5
65,153.216,65.74,125
66,153.254,22.914,105.5
67,153.2768,37.2653333333333,118.3
68,153.292,24.168,81
69,153.292,28.652,110.5
70,153.292,34.276,118
71,153.292,74.1,127
72,153.292,74.708,127
73,153.317333333333,23.8133333333333,81.5
74,153.317333333333,39.4946666666667,118
75,153.340580392157,52.8834823529412,121.549019607843
76,153.368,33.212,118.5
77,153.368,35.492,117.5
78,153.368,41.8,118.5
79,153.368,44.612,119.5
80,153.3832,74.2216,127.8
81,153.3832,74.5864,127.8
82,153.393333333333,65.9173333333333,125.5
83,153.4098,47.956,120.5
84,153.4155,70.1385,126.3125
85,153.418666666667,49.6026666666667,121.333333333333
86,153.420693333333,73.3774933333333,127.8
87,153.439946666667,75.48016,127.8
88,153.444,24.32,107
89,153.444,32.6135,117.125
90,153.444,51.2088,120.8
91,153.444,68.324,126
92,153.445436220472,73.2697448818897,127.8
93,153.469333333333,29.3866666666667,112
94,153.469333333333,39.9506666666667,117.5
95,153.469333333333,64.5746666666667,121.666666666667
96,153.469333333333,73.6693333333333,127
97,153.4744,26.7368,108.6
98,153.47744,75.13664,61.48
99,153.482,17.214,95.5
100,153.52,29.203,62.625
101,153.52,41.952,118
102,153.52,43.548,119
103,153.52,66.272,125.5
104,153.545333333333,48.9946666666667,120.833333333333
105,153.570666666667,34.4533333333333,117.666666666667
106,153.596,38.912,118
107,153.596,51.984,121.875
108,153.596,67.64,64
109,153.621333333333,37.5946666666667,117.5
110,153.621333333333,65.0053333333333,125.5
111,153.646666666667,41.4453333333333,118.166666666667
112,153.646666666667,43.5226666666667,112.333333333333
113,153.672,30.172,113
114,153.672,42.18,119
115,153.672,61.788,125
116,153.748,40.356,119
117,153.748,43.7,112
118,153.755256281407,72.278367839196,127.8
119,153.780340425532,72.0738723404255,127.382978723404
120,153.786,43.434,119.166666666667
121,153.821945945946,46.3538378378378,119.662162162162
122,153.824,44.46,111
123,153.824,47.158,120
124,153.824,47.88,120
125,153.824,75.696,127.5
126,153.8392,41.0856,118.5
127,153.8696,39.5808,118.6
128,153.8696,75.4072,127
129,153.881,34.903,118
130,153.9,37.316,117.5
131,153.9,54.72,122.5
132,153.9288,71.9251,127.8
133,153.9304,39.292,117.9
134,153.950666666667,35.2386666666667,118
135,153.950666666667,48.5386666666667,120.5
136,153.965142857143,29.5205714285714,112.5
137,153.976,39.995,118.375
138,153.976,68.78,126
139,153.976,70.224,125.5
140,153.976,71.288,126
141,154.0216,45.4328,103.5
142,154.052,23.408,105.5
143,154.052,47.424,120
144,154.052,62.396,125
145,154.077333333333,65.1573333333333,125.333333333333
146,154.09,39.026,118.5
147,154.102666666667,69.312,75
148,154.128,33.82,117.5
149,154.128,46.816,80.5
150,154.138857142857,35.5571428571429,117.428571428571
151,154.178666666667,45.8026666666667,103.833333333333
152,154.18576,51.7408,121.76
153,154.191333333333,68.9953333333333,126
154,154.204,22.648,105
155,154.204,44.612,119.5
156,154.229333333333,34.1746666666667,117.5
157,154.229333333333,42.3826666666667,118.5
158,154.229333333333,71.7186666666667,126.833333333333
159,154.248728888889,28.5852088888889,61.48
160,154.28,23.256,105.5
161,154.28,48.184,120
162,154.28,73.796,127
163,154.299,67.45,64
164,154.311090909091,33.3018181818182,116.488636363636
165,154.312426666667,73.6095466666667,127.8
166,154.330666666667,20.6466666666667,102
167,154.330666666667,34.618,116.666666666667
168,154.356,22.496,105
169,154.356,34.96,116.5
170,154.356,45.448,119.5
171,154.356,45.904,104.5
172,154.394,28.994,111.75
173,154.394,36.67,118
174,154.457333333333,70.2746666666667,124.166666666667
175,154.47,24.7,106.916666666667
176,154.47,34.238,117.25
177,154.47,45.562,103.25
178,154.482666666667,42.5853333333333,118.666666666667
179,154.495333333333,71.9213333333333,126.5
180,154.508,58.672,124
181,154.558666666667,22.9266666666667,102.666666666667
182,154.584,42.788,119
183,154.584,46.056,104.5
184,154.591139393939,71.9273212121212,127.8
185,154.609333333333,22.2426666666667,104.666666666667
186,154.609333333333,65.1066666666667,125.5
187,154.622,49.894,121
188,154.622,69.673,127
189,154.6372,69.5894,127.8
190,154.637405405405,46.6208648648649,119.878378378378
191,154.66,45.068,119.5
192,154.66,48.26,120.5
193,154.66,70.832,126.5
194,154.698,28.69,111
195,154.710666666667,37.8986666666667,117.5
196,154.736,49.628,120.625
197,154.786666666667,27.9933333333333,110.333333333333
198,154.786666666667,69.8946666666667,126.5
199,154.812,41.8,118.5
200,154.812,46.892,81.5
201,154.8215,48.7096666666667,120.4375
202,154.888,50.312,120.5
203,154.888,62.814,125
204,154.888,63.688,125
205,154.900768,72.348352,127.8
206,154.913333333333,47.7533333333333,80.6666666666667
207,154.913333333333,72.3013333333333,126.5
208,154.945,28.747,111.125
209,154.964,38.1672,117.5
210,154.964,47.576,120.5
211,154.964,64.068,125
212,154.964,70.68,126.5
213,154.984266666667,73.6612266666667,127.8
